age;depth;Sedimentation rate;PAR;Picea;Betula;Pinus;Populus;Alnus.crispa;Alnus.rugosa;Juniperus;Salix;Larix;Cyperaceae;Pediastrum;Ericaceae;Myrica;Lycopodium;Nuphar;Potamogeton;Artemisia;Poaceae;;;;;;;;;;;;;;;;;;;;
-93;150;0.032786885;99.96220498;46.18004248;27.91226155;11.91377017;0;12.93495047;0;0;0;0;0.340393434;0;0.680786867;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
35;154;0.032786885;456.8549001;239.5027204;125.9811997;35.99462849;0;38.76344607;4.153226365;2.768817576;0;0;2.768817576;0;5.537635153;1.384408788;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
193;158;0.032921811;535.420275;292.5139521;123.1637693;56.45006094;0;46.1864135;0;0;0;0;6.842431629;0;5.131823722;3.421215815;0;0;0;0;1.710607907;;;;;;;;;;;;;;;;;;;;
351;162;0.033333333;599.7930266;392.103501;116.3777514;60.87451614;0;8.952134726;0;0;0;0;12.53298862;0;7.161707781;0;0;1.790426945;0;1.790426945;0;;;;;;;;;;;;;;;;;;;;
517;166;0.033755274;1159.24611;549.9573079;188.2633938;174.5715106;13.69188319;95.8431823;23.96079557;30.80673717;3.422970796;10.26891239;17.11485398;13.69188319;47.92159115;3.422970796;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
600;169;0.034234234;1329.343762;764.0260786;147.8760152;237.2177744;0;73.9380076;18.4845019;41.59012928;0;9.24225095;23.10562738;32.34787833;9.24225095;0;4.621125475;0;0;0;0;;;;;;;;;;;;;;;;;;;;
624;170;0.034423408;684.2144312;395.6902734;121.5923236;103.044342;0;37.09596313;4.121773682;0;0;0;6.182660522;0;12.36532104;2.060886841;0;2.060886841;0;2.060886841;0;;;;;;;;;;;;;;;;;;;;
667;173;0.03500761;1070.201639;447.0783179;277.3658686;110.1864409;3.799532446;125.3845707;34.19579202;15.19812979;3.799532446;3.799532446;18.99766223;15.19812979;18.99766223;3.799532446;3.799532446;7.599064893;0;0;3.799532446;;;;;;;;;;;;;;;;;;;;
681;174;0.035190616;744.764742;416.1920617;146.0323023;94.92099652;2.433871706;58.41292094;0;0;2.433871706;2.433871706;7.301615117;0;9.735486823;0;2.433871706;2.433871706;0;2.433871706;0;;;;;;;;;;;;;;;;;;;;
732;177;0.035856574;1954.865603;856.6911025;350.7258876;373.7243065;11.49920943;126.4913037;28.74802357;51.74644243;0;17.24881414;57.49604715;0;45.99683772;5.749604715;11.49920943;0;5.749604715;11.49920943;5.749604715;;;;;;;;;;;;;;;;;;;;
751;178;0.036036036;504.6341761;212.1757331;173.467998;71.68099092;0;20.07067746;2.867239637;0;1.433619818;1.433619818;15.769818;0;4.300859455;0;1.433619818;0;0;0;0;;;;;;;;;;;;;;;;;;;;
803;181;0.036729858;913.377872;439.0441362;230.4203268;110.0205164;3.1137882;40.4792466;9.3413646;21.7965174;0;3.1137882;46.706823;3.1137882;6.2275764;0;0;3.1137882;0;3.1137882;0;;;;;;;;;;;;;;;;;;;;
874;185;0.037593985;1551.736176;656.3023646;361.3153975;204.2217464;10.47291007;209.4582015;10.47291007;26.18227518;15.70936511;0;41.89164029;5.236455036;10.47291007;0;5.236455036;0;0;0;0;;;;;;;;;;;;;;;;;;;;
949;189;0.038499506;783.3401484;307.5530113;184.0060751;68.34511362;0;165.6054676;13.14329108;2.628658216;5.257316432;0;18.40060751;7.885974648;2.628658216;0;5.257316432;0;2.628658216;2.628658216;7.885974648;;;;;;;;;;;;;;;;;;;;
1015;193;0.039341263;1292.077443;564.6536875;220.3877913;118.1163326;4.321329241;285.2077299;21.6066462;34.57063393;0;4.321329241;21.6066462;25.92797545;8.642658482;4.321329241;0;8.642658482;0;4.321329241;0;;;;;;;;;;;;;;;;;;;;
1079;197;0.04017094;1677.857676;954.0136832;333.3492071;161.912472;4.76213153;157.1503405;9.52426306;9.52426306;9.52426306;9.52426306;19.04852612;28.57278918;4.76213153;0;4.76213153;4.76213153;0;0;0;;;;;;;;;;;;;;;;;;;;
1144;201;0.040930979;1417.215535;749.4889848;240.7449466;163.5248694;4.542357484;149.897797;13.62707245;9.084714967;18.16942993;4.542357484;31.79650238;9.084714967;22.71178742;4.542357484;0;0;0;4.542357484;0;;;;;;;;;;;;;;;;;;;;
1207;205;0.041635125;2075.336399;1126.249631;329.0167461;202.4718438;18.98173535;310.0350108;18.98173535;6.327245117;6.327245117;6.327245117;18.98173535;6.327245117;25.30898047;0;0;12.65449023;0;6.327245117;0;;;;;;;;;;;;;;;;;;;;
1270;209;0.042233357;2402.430877;1352.498761;325.8410017;274.1202077;7.758119087;310.3247635;62.0649527;0;7.758119087;0;54.30683361;0;0;0;7.758119087;0;0;0;0;;;;;;;;;;;;;;;;;;;;
1337;213;0.042769857;1699.520775;1033.006813;280.2592398;122.164284;5.389600765;140.1296199;21.55840306;21.55840306;10.77920153;5.389600765;43.11680612;10.77920153;5.389600765;0;0;5.389600765;0;5.389600765;5.389600765;;;;;;;;;;;;;;;;;;;;
1408;217;0.043253712;1719.186737;936.1718421;315.8862044;191.4461845;5.743385534;149.3280239;34.46031321;28.71692767;17.2301566;0;22.97354214;5.743385534;5.743385534;0;0;5.743385534;0;0;11.48677107;;;;;;;;;;;;;;;;;;;;
1480;221;0.043665437;2061.884709;1091.033712;388.7159697;221.5868813;0;225.3425912;28.16782389;22.53425912;11.26712956;5.633564779;28.16782389;0;11.26712956;11.26712956;0;5.633564779;0;0;16.90069434;;;;;;;;;;;;;;;;;;;;
1566;225;0.04403993;1957.025322;898.6340762;485.2624012;261.6023644;0;209.6812844;29.95446921;17.97268152;5.990893841;0;23.96357537;0;11.98178768;0;0;5.990893841;0;0;11.98178768;;;;;;;;;;;;;;;;;;;;
1647;229;0.044382022;1540.119153;644.8852833;427.8108759;163.2019267;0;232.9192547;14.26036253;0;14.26036253;4.753454177;4.753454177;9.506908353;28.52072506;0;4.753454177;0;0;0;0;;;;;;;;;;;;;;;;;;;;
1726;233;0.044695746;1670.135027;879.7747606;344.8844797;225.1329242;4.790062218;134.1217421;14.37018665;14.37018665;4.790062218;4.790062218;14.37018665;4.790062218;19.16024887;4.790062218;0;9.580124435;0;0;4.790062218;;;;;;;;;;;;;;;;;;;;
1765;235;0.044831224;1704.971941;848.6562942;422.7962765;231.3124556;0;105.6990691;32.16928191;9.191223403;4.595611701;13.7868351;22.97805851;4.595611701;9.191223403;0;0;4.595611701;0;0;4.595611701;;;;;;;;;;;;;;;;;;;;
1802;237;0.04496124;1192.113182;544.2756129;258.9048899;192.1649627;0;148.4388035;17.26032599;6.904130396;6.904130396;0;6.904130396;0;6.904130396;0;3.452065198;3.452065198;0;0;0;;;;;;;;;;;;;;;;;;;;
1837;239;0.045108971;2323.760959;796.2068349;892.3778851;158.7940598;0;315.3515835;73.80568975;6.709608159;13.41921632;0;13.41921632;0;46.96725711;6.709608159;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
1875;241;0.045228628;1680.648205;932.4786047;356.1224822;148.3843676;4.685822134;178.0612411;23.42911067;9.371644268;0;4.685822134;9.371644268;0;4.685822134;4.685822134;4.685822134;9.371644268;0;0;0;;;;;;;;;;;;;;;;;;;;
1918;243;0.045343735;2520.902271;1290.762586;469.8274773;260.1732805;0;371.3152643;37.88931269;0;15.15572508;0;45.46717523;0;30.31145015;0;0;7.577862538;0;0;0;;;;;;;;;;;;;;;;;;;;
1959;245;0.045454545;746.4888827;332.7076475;245.5152985;76.48451667;4.589071;52.7743165;2.2945355;4.589071;4.589071;0;4.589071;4.589071;11.4726775;6.8836065;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
2003;247;0.045561296;1746.58233;755.7641298;406.4476637;207.3046317;9.793919608;249.74495;24.48479902;14.69087941;4.896959804;0;24.48479902;4.896959804;24.48479902;9.793919608;0;9.793919608;0;14.69087941;0;;;;;;;;;;;;;;;;;;;;
2042;249;0.045664207;1928.606799;1290.60282;306.4921075;212.6679929;0;37.52964581;18.76482291;6.254940969;6.254940969;0;0;0;31.27470484;12.50988194;6.254940969;0;0;0;0;;;;;;;;;;;;;;;;;;;;
2079;251;0.04576348;2298.645759;1382.589257;298.8725458;238.1260934;0;247.8455258;14.57914858;7.289574289;7.289574289;14.57914858;43.73744573;7.289574289;21.86872287;0;14.57914858;7.289574289;0;0;7.289574289;;;;;;;;;;;;;;;;;;;;
2115;253;0.045859305;2424.285894;1360.373445;530.7608169;303.6334403;0;57.37954778;78.89687819;7.172443472;7.172443472;7.172443472;57.37954778;43.03466083;14.34488694;0;0;7.172443472;0;0;0;;;;;;;;;;;;;;;;;;;;
2152;255;0.04595186;2695.340502;1417.306708;647.2094214;286.7383513;0;204.813108;24.57757296;0;8.192524322;0;49.15514593;0;40.96262161;0;0;0;0;8.192524322;8.192524322;;;;;;;;;;;;;;;;;;;;
2190;257;0.046041308;795.1041618;490.1204507;195.8693042;47.40216038;2.683141153;26.83141153;5.366282307;2.683141153;5.366282307;2.683141153;5.366282307;5.366282307;2.683141153;5.366282307;0;10.73256461;0;0;2.683141153;;;;;;;;;;;;;;;;;;;;
2229;259;0.046127804;1817.891233;938.5297048;459.0634426;169.3434033;0;128.5377639;24.4833836;6.120845901;12.2416918;6.120845901;36.72507541;0;24.4833836;0;6.120845901;0;0;0;6.120845901;;;;;;;;;;;;;;;;;;;;
2269;261;0.04621149;1381.464403;753.4109255;319.0916861;130.4223955;0;125.3574481;11.39613165;0;0;7.597421098;3.798710549;0;26.59097384;3.798710549;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
2309;263;0.046273546;2817.847319;1506.090808;651.5914693;248.633587;17.14714393;248.633587;8.573571964;0;25.72071589;8.573571964;51.44143179;94.30929161;34.29428786;0;8.573571964;0;0;0;8.573571964;;;;;;;;;;;;;;;;;;;;
2389;267;0.046428571;3560.45082;1613.729508;874.1034836;342.5973361;0;633.9651639;76.8442623;0;0;0;9.605532787;0;9.605532787;0;0;48.02766393;0;0;0;;;;;;;;;;;;;;;;;;;;
2472;271;0.046574288;3100.738741;1534.85157;668.6761435;287.7846694;0;507.8552989;25.39276494;0;8.464254981;0;25.39276494;25.39276494;33.85701992;0;0;8.464254981;0;0;8.464254981;;;;;;;;;;;;;;;;;;;;
2547;275;0.04671151;4165.649546;2093.594291;943.409773;443.7041398;12.92342155;478.1665973;38.77026464;12.92342155;12.92342155;0;64.61710774;64.61710774;64.61710774;0;0;12.92342155;0;0;0;;;;;;;;;;;;;;;;;;;;
2627;279;0.046840959;2805.856712;1228.568235;917.4024813;289.7060467;0;249.4690958;32.18956075;0;24.14217056;8.047390187;24.14217056;24.14217056;24.14217056;0;0;24.14217056;0;8.047390187;0;;;;;;;;;;;;;;;;;;;;
2712;283;0.046979866;2684.710779;1270.552155;584.1619102;296.948971;0;372.4032178;21.90607163;0;14.60404776;7.302023878;65.7182149;43.81214327;14.60404776;7.302023878;7.302023878;0;0;14.60404776;7.302023878;;;;;;;;;;;;;;;;;;;;
2798;287;0.047095222;4431.818182;1894.923259;1261.806375;358.6186541;0;730.5194805;66.41086187;0;13.28217237;0;53.12868949;0;39.84651712;0;0;26.56434475;0;13.28217237;0;;;;;;;;;;;;;;;;;;;;
2885;291;0.047220362;2825.7917;1556.530491;633.1649453;266.7500464;8.793957574;272.6126848;43.96978787;0;8.793957574;8.793957574;8.793957574;8.793957574;8.793957574;0;0;8.793957574;0;0;8.793957574;;;;;;;;;;;;;;;;;;;;
2975;295;0.04733921;1681.227863;1176.859504;198.3471074;158.677686;0;73.67178276;17.00118064;0;0;0;28.33530106;11.33412043;11.33412043;0;11.33412043;5.667060213;0;0;5.667060213;;;;;;;;;;;;;;;;;;;;
3060;299;0.047452229;1211.261731;641.9186653;277.7893639;100.1042753;0;116.37122;22.52346194;0;15.01564129;3.753910323;18.76955162;0;11.26173097;0;0;3.753910323;0;3.753910323;0;;;;;;;;;;;;;;;;;;;;
3149;303;0.047559838;1565.968586;848.1675393;334.5549738;175.9162304;0;103.6649215;9.42408377;14.13612565;14.13612565;0;28.27225131;0;23.56020942;4.712041885;0;4.712041885;0;4.712041885;4.712041885;;;;;;;;;;;;;;;;;;;;
3192;305;0.047619048;1662.722422;1034.806099;221.0265455;170.7932397;0;180.8399009;5.02333058;0;0;0;20.09332232;0;25.1166529;0;0;10.04666116;0;5.02333058;0;;;;;;;;;;;;;;;;;;;;
3229;307;0.04767689;1550.998948;560.26551;497.8312303;147.8706625;4.929022082;236.5930599;44.36119874;4.929022082;0;0;34.50315457;0;4.929022082;4.929022082;4.929022082;0;0;4.929022082;0;;;;;;;;;;;;;;;;;;;;
3271;309;0.047733413;1817.872949;769.1809239;485.4666487;254.2920541;12.60952334;233.2761818;12.60952334;6.304761671;12.60952334;0;12.60952334;0;18.91428501;0;0;25.21904669;0;0;0;;;;;;;;;;;;;;;;;;;;
3308;311;0.047788661;1187.530925;790.051566;180.3378575;84.64838207;3.680364438;55.20546657;7.360728876;0;3.680364438;0;25.76255107;0;22.08218663;7.360728876;3.680364438;3.680364438;0;0;3.680364438;;;;;;;;;;;;;;;;;;;;
3352;313;0.047842677;1994.876105;1032.880014;388.8489464;141.767845;12.15152957;297.7124746;12.15152957;6.075764787;0;0;54.68188308;0;30.37882393;0;0;0;6.075764787;12.15152957;6.075764787;;;;;;;;;;;;;;;;;;;;
3394;315;0.047895501;2072.263549;1377.258236;363.4431456;114.7715197;0;133.9001063;6.376195537;6.376195537;19.12858661;0;19.12858661;0;19.12858661;12.75239107;0;6.376195537;0;0;0;;;;;;;;;;;;;;;;;;;;
3422;317;0.047960942;2355.107579;1554.212409;396.4827574;237.8896544;7.929655148;95.15586178;0;15.8593103;0;0;15.8593103;0;15.8593103;0;0;15.8593103;0;7.929655148;7.929655148;;;;;;;;;;;;;;;;;;;;
3448;319;0.048011364;1453.391947;695.4320333;379.7424919;158.6073058;0;137.2563224;18.30084298;0;27.45126447;0;13.72563224;0;13.72563224;0;0;18.30084298;0;4.575210746;4.575210746;;;;;;;;;;;;;;;;;;;;
3482;321;0.04807422;1878.150508;842.6942333;465.6994447;237.1143693;0;204.7030526;56.29333947;0;0;5.117576316;15.35272895;0;25.58788158;5.117576316;0;10.23515263;5.117576316;10.23515263;10.23515263;;;;;;;;;;;;;;;;;;;;
3523;323;0.048135782;1783.153348;1147.300216;342.1166307;143.412527;0;108.8552916;25.91792657;0;0;0;0;0;5.183585313;0;5.183585313;5.183585313;0;5.183585313;0;;;;;;;;;;;;;;;;;;;;
3558;325;0.048196089;1658.523383;740.9752759;454.0444244;108.7814767;4.72962942;231.7518416;37.83703536;0;4.72962942;4.72962942;28.37777652;0;42.56666478;0;0;4.72962942;4.72962942;0;0;;;;;;;;;;;;;;;;;;;;
3593;327;0.04825518;1634.187668;860.7931005;435.343637;90.69659104;0;178.0951242;4.947086784;0;0;0;19.78834714;0;34.62960749;0;4.947086784;4.947086784;4.947086784;0;4.947086784;;;;;;;;;;;;;;;;;;;;
3631;329;0.04831309;2310.778764;914.8705807;735.0434395;121.3833203;6.743517794;411.3545854;60.69166014;0;13.48703559;0;20.23055338;0;0;6.743517794;0;6.743517794;20.23055338;20.23055338;0;;;;;;;;;;;;;;;;;;;;
3669;331;0.048382785;1936.881451;828.825701;624.943443;183.9372545;6.6483345;232.6917075;0;6.6483345;0;0;26.593338;0;13.296669;6.6483345;0;6.6483345;0;0;6.6483345;;;;;;;;;;;;;;;;;;;;
3713;333;0.048451152;2075.938439;1035.976956;627.5629638;125.5125928;0;179.3037039;29.88395066;0;5.976790132;0;17.93037039;0;29.88395066;0;0;11.95358026;0;17.93037039;5.976790132;;;;;;;;;;;;;;;;;;;;
3794;337;0.048584048;2094.913463;1106.512156;602.9869612;124.3272085;6.216360425;174.0580919;37.29816255;0;6.216360425;0;6.216360425;0;24.8654417;0;6.216360425;0;0;0;0;;;;;;;;;;;;;;;;;;;;
3870;341;0.048736923;2256.584073;1271.603323;484.5286367;247.9512742;0;143.3112869;34.12173498;0;6.824346995;0;34.12173498;0;27.29738798;0;6.824346995;6.824346995;0;0;0;;;;;;;;;;;;;;;;;;;;
3955;345;0.04889669;1923.539465;765.2383062;814.6085195;127.223242;0;113.9312615;39.87594152;0;0;0;5.696563074;0;22.78625229;17.08968922;17.08968922;0;5.696563074;0;0;;;;;;;;;;;;;;;;;;;;
4015;349;0.049063116;1857.372989;946.7192421;524.7529514;131.6390565;0;113.6063091;59.50806665;0;0;0;21.63929696;0;32.45894544;10.81964848;5.409824241;0;0;10.81964848;0;;;;;;;;;;;;;;;;;;;;
4086;353;0.049247938;1667.75567;834.6682405;469.5008853;164.4043504;0;66.39406458;61.6516314;0;0;9.484866369;14.22729955;0;42.68189866;0;0;0;9.484866369;4.742433184;0;;;;;;;;;;;;;;;;;;;;
4149;357;0.049438739;1399.679991;824.5282747;307.0358785;160.0046127;0;34.59559194;34.59559194;4.324448993;4.324448993;0;8.648897986;0;17.29779597;0;4.324448993;4.324448993;4.324448993;0;0;;;;;;;;;;;;;;;;;;;;
