age;depth;Sedimentation rate;PAR;Picea;Betula;Pinus;Populus;Alnus.crispa;Alnus.rugosa;Juniperus;Salix;Larix;Cyperaceae;Pediastrum;Ericaceae;Myrica;Lycopodium;Nuphar;Potamogeton;Artemisia;Poaceae;;;;;;;;;;;;;;;;;;;;
4202;361;0.04963538;1630.378225;1047.604732;374.6401027;62.44001711;0;62.44001711;20.81333904;0;0;0;20.81333904;0;26.0166738;0;0;0;5.203334759;10.40666952;5.203334759;;;;;;;;;;;;;;;;;;;;
4265;365;0.049837738;2339.388569;1389.96139;607.6333945;129.1220963;0;113.9312615;45.57250459;0;0;0;22.78625229;0;22.78625229;0;7.595417431;7.595417431;0;0;0;;;;;;;;;;;;;;;;;;;;
4330;369;0.050045704;2924.528302;1880.896226;539.504717;159.1981132;0;150.3537736;106.1320755;0;0;0;44.22169811;0;44.22169811;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
4392;373;0.050259184;1928.812204;779.294978;781.5803005;73.13032052;13.7119351;123.4074159;75.41564303;6.855967548;6.855967548;6.855967548;6.855967548;0;34.27983774;6.855967548;0;0;0;13.7119351;0;;;;;;;;;;;;;;;;;;;;
4423;375;0.050369375;2211.621349;1018.047922;765.2911968;140.4204031;0;203.6095845;70.21020154;0;0;0;14.04204031;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
4455;377;0.050466874;1893.325691;1123.010604;468.5059865;122.8292848;5.264112207;105.2822441;5.264112207;0;5.264112207;5.264112207;10.52822441;0;36.84878545;5.264112207;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
4490;379;0.050574205;1980.734497;872.9680915;734.4972908;60.20469597;0;186.6345575;60.20469597;0;24.08187839;0;24.08187839;0;12.04093919;0;6.020469597;6.020469597;0;0;0;;;;;;;;;;;;;;;;;;;;
4523;381;0.050680123;2202.260214;1223.725564;575.0841451;202.8397566;0;100.3053741;53.49619954;0;20.06107483;0;0;0;20.06107483;0;0;6.687024943;0;6.687024943;0;;;;;;;;;;;;;;;;;;;;
4555;383;0.050784656;2500.570907;840.5501783;1169.91937;150.1923516;0;197.6215153;31.61944244;7.904860611;15.80972122;0;47.42916367;0;31.61944244;0;0;0;0;0;7.904860611;;;;;;;;;;;;;;;;;;;;
4590;385;0.05088783;1546.084922;646.9433363;610.9150149;104.9520667;4.699346269;70.49019403;42.29411642;4.699346269;4.699346269;0;14.09803881;0;23.49673134;0;14.09803881;4.699346269;0;0;4.699346269;;;;;;;;;;;;;;;;;;;;
4622;387;0.050978705;3362.200713;1747.625184;1057.205358;93.49435138;21.57561955;345.2099128;53.93904887;0;0;0;10.78780977;0;21.57561955;0;0;0;0;0;10.78780977;;;;;;;;;;;;;;;;;;;;
4656;389;0.05107929;2464.438633;1158.653984;710.3652404;133.3371649;0;268.9732464;82.76099888;0;20.69024972;6.896749907;20.69024972;0;41.38049944;0;13.79349981;0;0;6.896749907;0;;;;;;;;;;;;;;;;;;;;
4688;391;0.051178594;1529.43447;803.065887;387.9981252;99.25533435;4.511606107;135.3481832;40.60445496;4.511606107;4.511606107;0;9.023212213;0;27.06963664;0;0;9.023212213;0;9.023212213;4.511606107;;;;;;;;;;;;;;;;;;;;
4718;393;0.051276641;1843.727888;1002.729202;582.2298595;28.30284039;0;115.232993;42.45426059;0;24.25957748;0;24.25957748;0;6.06489437;6.06489437;0;6.06489437;0;6.06489437;6.06489437;;;;;;;;;;;;;;;;;;;;
4748;395;0.051362683;2520.648569;1334.461007;697.907768;212.184413;0;191.7329033;23.00794839;7.669316131;7.669316131;7.669316131;7.669316131;0;30.67726453;0;0;15.33863226;0;0;0;;;;;;;;;;;;;;;;;;;;
4782;397;0.051458333;3556.743421;2412.280702;781.25;106.2225877;0;154.1940789;10.27960526;10.27960526;0;0;41.11842105;0;30.83881579;10.27960526;0;10.27960526;0;0;0;;;;;;;;;;;;;;;;;;;;
4814;399;0.051542124;2768.863907;1746.891501;596.8318855;155.3398058;24.52733776;147.1640266;32.70311702;16.35155851;0;0;16.35155851;0;24.52733776;0;0;0;0;0;8.175779254;;;;;;;;;;;;;;;;;;;;
4846;401;0.051624846;3418.400979;1475.342939;1017.044919;247.9831748;18.83416518;386.1003861;75.3366607;0;18.83416518;9.417082588;103.5879085;0;56.50249553;9.417082588;0;9.417082588;0;0;0;;;;;;;;;;;;;;;;;;;;
4879;403;0.05170652;2087.539936;876.0383387;764.85623;153.3546326;5.750798722;218.5303514;34.50479233;0;5.750798722;0;5.750798722;0;23.00319489;0;0;17.25239617;11.50159744;0;0;;;;;;;;;;;;;;;;;;;;
4945;407;0.051856336;3170.417519;1761.006289;872.9256649;163.6735622;9.092975676;290.9752216;36.37190271;0;18.18595135;0;0;0;18.18595135;0;0;0;9.092975676;0;0;;;;;;;;;;;;;;;;;;;;
5010;411;0.051992032;2092.592593;1378.600823;382.7160494;102.8806584;6.172839506;141.9753086;37.03703704;0;0;0;12.34567901;0;30.86419753;0;0;6.172839506;0;0;0;;;;;;;;;;;;;;;;;;;;
5069;415;0.052103814;2552.570266;1404.577226;583.9502168;179.1665438;6.635797918;258.7961188;46.45058542;0;6.635797918;6.635797918;13.27159584;0;33.17898959;6.635797918;0;6.635797918;6.635797918;6.635797918;0;;;;;;;;;;;;;;;;;;;;
5132;419;0.052212733;2228.612376;1504.257805;406.6162161;71.10228916;13.33167922;166.6459902;6.665839609;13.33167922;0;0;13.33167922;0;13.33167922;0;13.33167922;0;0;0;6.665839609;;;;;;;;;;;;;;;;;;;;
5196;423;0.052288834;1805.45911;1054.074747;341.86208;67.66020334;5.341595;235.03018;26.707975;0;5.341595;5.341595;16.024785;0;37.391165;0;0;0;0;10.68319;0;;;;;;;;;;;;;;;;;;;;
5259;427;0.052353052;1447.062485;689.8445653;443.7853573;62.97944014;0;193.3322349;13.18174329;0;8.787828857;0;8.787828857;0;13.18174329;4.393914429;4.393914429;0;0;4.393914429;0;;;;;;;;;;;;;;;;;;;;
5322;431;0.052396047;1798.090791;1222.297673;338.4047276;70.71143561;0;126.2704207;5.050816829;10.10163366;5.050816829;0;15.15245049;0;5.050816829;0;0;5.050816829;0;0;0;;;;;;;;;;;;;;;;;;;;
5390;435;0.052418613;2815.051382;1457.748474;602.6733974;182.8624411;0;471.3215031;30.90632807;0;7.726582018;0;15.45316404;0;23.17974605;7.726582018;0;0;7.726582018;15.45316404;0;;;;;;;;;;;;;;;;;;;;
5455;439;0.052412042;1737.946642;1165.113771;297.0244515;100.7761532;0;137.9042096;5.304008062;0;0;0;21.21603225;0;10.60801612;0;0;0;5.304008062;0;0;;;;;;;;;;;;;;;;;;;;
5517;443;0.052386912;2352.522255;1666.468843;341.8397626;109.1988131;0;163.7982196;28.48664688;0;0;0;28.48664688;0;7.121661721;0;7.121661721;0;0;0;0;;;;;;;;;;;;;;;;;;;;
5553;445;0.052360667;2322.565077;1038.116209;769.1611619;62.83996421;0;377.0397852;7.540795705;0;22.62238711;0;15.08159141;0;15.08159141;0;15.08159141;0;7.540795705;0;0;;;;;;;;;;;;;;;;;;;;
5597;447;0.052334802;2784.827682;1908.328133;374.4539214;127.5917065;8.321198253;208.0299563;41.60599126;0;16.64239651;0;33.28479301;0;49.92718952;8.321198253;0;0;0;8.321198253;0;;;;;;;;;;;;;;;;;;;;
5634;449;0.052300157;3103.625419;2176.80604;411.580974;195.1198691;18.29248773;237.8023405;9.146243866;0;0;0;18.29248773;0;27.4387316;0;0;9.146243866;0;9.146243866;0;;;;;;;;;;;;;;;;;;;;
5662;451;0.052256944;2227.37819;1587.006961;341.0672854;83.52668213;6.960556845;125.2900232;27.84222738;0;0;0;20.88167053;0;13.92111369;6.960556845;6.960556845;0;0;0;6.960556845;;;;;;;;;;;;;;;;;;;;
5721;453;0.052214372;3111.696629;1940.660458;606.6450266;75.45336152;0;416.5025556;36.21761353;0;9.054403383;0;18.10880677;0;9.054403383;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
5763;455;0.052163503;1953.715319;1256.383157;266.6851042;39.50890432;5.926335648;290.3904467;0;5.926335648;0;0;47.41068518;0;5.926335648;17.77900694;5.926335648;5.926335648;11.8526713;5.926335648;5.926335648;;;;;;;;;;;;;;;;;;;;
5818;457;0.052113393;2977.581269;1842.266077;476.2931809;155.768839;0;413.3865344;17.97332758;0;0;0;26.95999137;0;26.95999137;17.97332758;0;8.986663791;0;0;0;;;;;;;;;;;;;;;;;;;;
5871;459;0.052046488;4813.549397;3175.950118;729.4760427;253.083525;14.88726618;416.843453;104.2108632;14.88726618;0;14.88726618;14.88726618;0;59.54906471;0;0;0;0;14.88726618;0;;;;;;;;;;;;;;;;;;;;
5922;461;0.051989301;2676.86015;1705.159916;409.559603;136.5198677;8.03058045;281.0703158;48.1834827;8.03058045;0;0;32.1223218;0;40.15290225;0;0;8.03058045;0;8.03058045;0;;;;;;;;;;;;;;;;;;;;
5975;463;0.051924353;3329.09809;2376.989169;482.6207291;75.51208686;0;285.6326764;49.24701317;0;29.5482079;0;19.69880527;0;9.849402634;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
6024;465;0.051851852;3208.088602;2163.673755;510.3004139;207.5221683;0;234.7381904;20.41201655;10.20600828;10.20600828;0;20.41201655;0;10.20600828;10.20600828;10.20600828;0;10.20600828;0;0;;;;;;;;;;;;;;;;;;;;
6073;467;0.051772007;4544.782737;2906.690314;849.8374224;110.8483594;0;566.5582816;24.63296877;0;12.31648438;0;36.94945315;0;12.31648438;0;24.63296877;0;24.63296877;0;0;;;;;;;;;;;;;;;;;;;;
6122;469;0.051701783;2455.076086;1759.978281;301.9111679;84.25427942;0;231.6992684;7.021189951;0;0;0;21.06356985;0;14.0423799;7.021189951;7.021189951;7.021189951;7.021189951;14.0423799;7.021189951;;;;;;;;;;;;;;;;;;;;
6176;471;0.051616015;3006.696734;2061.904677;392.1778348;71.30506088;8.91313261;410.0041;35.65253044;0;8.91313261;0;8.91313261;0;8.91313261;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
6238;473;0.051531589;2233.637546;1560.486505;303.624071;80.02494895;0;254.1968967;7.061024908;0;0;0;21.18307472;0;7.061024908;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
6343;477;0.051358568;2827.578575;984.9490925;647.4103586;74.70119522;16.6002656;1012.616202;24.90039841;0;0;0;24.90039841;0;33.20053121;8.300132802;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
6441;481;0.051175015;2531.72256;1969.117546;235.6858839;30.4110818;0;243.2886544;0;0;7.60277045;0;30.4110818;0;0;0;7.60277045;0;7.60277045;7.60277045;0;;;;;;;;;;;;;;;;;;;;
6553;485;0.050981586;2525.693772;1699.680714;349.4670627;39.71216622;23.82729973;373.2943625;23.82729973;7.942433244;0;0;7.942433244;0;0;0;0;0;7.942433244;0;0;;;;;;;;;;;;;;;;;;;;
6666;489;0.050786517;2834.169121;2033.147819;358.7907916;41.71985949;8.343971898;275.3510726;0;16.6879438;8.343971898;0;33.37588759;0;33.37588759;8.343971898;16.6879438;25.03191569;0;0;0;;;;;;;;;;;;;;;;;;;;
6789;493;0.05058251;4352.318223;3034.999354;581.1700891;64.57445435;0;606.9998709;12.91489087;0;12.91489087;0;0;0;25.82978174;0;0;0;0;12.91489087;0;;;;;;;;;;;;;;;;;;;;
6902;497;0.050370155;3492.85108;2230.636983;533.1766447;54.40578007;10.88115601;620.2258928;10.88115601;0;0;0;10.88115601;0;10.88115601;0;0;0;0;10.88115601;0;;;;;;;;;;;;;;;;;;;;
7012;501;0.050164356;2394.970562;1470.985006;413.9455292;36.95942225;0;399.1617603;7.39188445;0;22.17565335;0;22.17565335;0;14.7837689;0;0;0;0;0;7.39188445;;;;;;;;;;;;;;;;;;;;
7115;505;0.049950753;2470.813205;1519.726248;369.8671498;30.19323671;15.09661836;505.736715;7.548309179;0;0;0;15.09661836;0;0;0;0;0;0;0;7.548309179;;;;;;;;;;;;;;;;;;;;
7215;509;0.049736769;1901.057251;1276.68063;269.2998205;19.94813485;11.96888091;251.3464991;11.96888091;0;5.984440455;0;17.95332136;0;17.95332136;0;0;5.984440455;0;11.96888091;5.984440455;;;;;;;;;;;;;;;;;;;;
7313;513;0.049529267;2119.183383;1431.880664;286.3761328;19.09174219;0;330.9235312;19.09174219;0;0;0;12.72782812;0;19.09174219;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
7417;517;0.0493147;1972.778554;1395.228484;248.4086322;37.26129483;0;229.7779848;0;0;6.210215805;0;18.63064741;0;0;12.42043161;6.210215805;6.210215805;0;12.42043161;6.210215805;;;;;;;;;;;;;;;;;;;;
7531;521;0.049106552;1853.117171;1149.139698;295.0493819;15.52891484;20.70521979;269.1678572;15.52891484;0;10.35260989;0;31.05782968;0;10.35260989;20.70521979;0;5.176304946;5.176304946;15.52891484;0;;;;;;;;;;;;;;;;;;;;
7635;525;0.048898161;1299.816895;923.058375;237.3578678;11.30275561;7.535170408;11.30275561;0;0;0;0;15.07034082;0;22.60551122;41.44343724;22.60551122;0;3.767585204;3.767585204;3.767585204;;;;;;;;;;;;;;;;;;;;
7743;529;0.048695876;958.306134;667.8834224;175.8522841;13.32214273;5.328857093;10.65771419;2.664428547;2.664428547;7.99328564;0;26.64428547;0;15.98657128;23.97985692;5.328857093;0;0;0;0;;;;;;;;;;;;;;;;;;;;
7829;533;0.048493289;788.3690314;630.2560223;70.27244848;10.98007007;2.196014015;13.17608409;4.39202803;2.196014015;4.39202803;0;13.17608409;0;4.39202803;24.15615416;8.78405606;0;4.39202803;0;0;;;;;;;;;;;;;;;;;;;;
7927;537;0.048296518;755.9251615;357.8683676;273.6640458;5.741203758;1.913734586;11.48240752;11.48240752;1.913734586;9.56867293;0;13.3961421;0;26.7922842;32.53348796;3.827469172;0;0;1.913734586;3.827469172;;;;;;;;;;;;;;;;;;;;
8029;541;0.048105315;844.4255936;529.214576;206.2777983;13.90636842;11.58864035;4.63545614;2.31772807;0;2.31772807;0;20.85955263;0;18.54182456;30.13046491;2.31772807;0;0;2.31772807;0;;;;;;;;;;;;;;;;;;;;
8142;545;0.047913634;765.0845729;477.8906641;213.6722681;6.89265381;4.59510254;6.89265381;2.29755127;9.190205079;2.29755127;0;16.08285889;0;9.190205079;13.78530762;2.29755127;0;0;0;0;;;;;;;;;;;;;;;;;;;;
8265;549;0.047727273;1029.667151;487.0047336;430.2767097;6.422040443;12.84408089;6.422040443;3.211020221;12.84408089;0;0;25.68816177;0;16.05510111;19.26612133;0;0;3.211020221;6.422040443;3.211020221;;;;;;;;;;;;;;;;;;;;
8387;553;0.047546012;986.1878146;313.9133044;494.4829042;19.44595691;5.555987688;2.777993844;5.555987688;8.333981532;16.66796306;0;38.89191382;0;36.11391997;38.89191382;2.777993844;0;2.777993844;2.777993844;0;;;;;;;;;;;;;;;;;;;;
8504;557;0.047369646;871.459695;428.6414194;360.2589361;5.003596335;5.003596335;2.501798167;5.003596335;0;2.501798167;0;10.00719267;0;22.51618351;22.51618351;7.505394502;0;7.505394502;0;0;;;;;;;;;;;;;;;;;;;;
8622;561;0.047197979;790.7436479;424.4432816;250.7413222;2.180359323;13.08215594;8.721437293;8.721437293;8.721437293;8.721437293;2.180359323;15.26251526;0;10.90179662;15.26251526;6.54107797;0;4.360718646;13.08215594;2.180359323;;;;;;;;;;;;;;;;;;;;
8748;565;0.047025496;1109.360488;507.0770887;416.0101829;6.209107208;31.04553604;18.62732162;9.313660812;9.313660812;24.83642883;0;27.94098244;0;12.41821442;40.35919685;3.104553604;0;12.41821442;3.104553604;0;;;;;;;;;;;;;;;;;;;;
8861;569;0.046862767;588.3491964;374.2347737;143.36357;3.723729091;3.723729091;0;1.861864546;1.861864546;7.447458183;0;22.34237455;0;0;16.75678091;11.17118727;0;3.723729091;1.861864546;0;;;;;;;;;;;;;;;;;;;;
8982;573;0.046699051;575.9775961;317.6264802;177.8260928;0;21.80886044;6.710418596;1.677604649;0;3.355209298;0;18.45365114;0;0;26.84167438;0;0;3.355209298;1.677604649;0;;;;;;;;;;;;;;;;;;;;
9099;577;0.04653951;775.3423315;467.8789931;182.6956068;0;17.82396164;6.683985616;2.227995205;2.227995205;0;0;20.05195685;0;17.82396164;35.64792329;6.683985616;0;2.227995205;15.59596644;0;;;;;;;;;;;;;;;;;;;;
9216;581;0.046383986;684.851664;418.5940538;160.9467644;3.973994182;19.86997091;3.973994182;0;0;0;1.986997091;21.856968;0;9.934985455;9.934985455;21.856968;0;0;7.947988364;3.973994182;;;;;;;;;;;;;;;;;;;;
9336;585;0.046232331;731.9543692;313.7989818;293.3655598;0;35.02872355;2.189295222;0;0;0;0;24.08224744;0;15.32506655;8.757180888;30.65013311;0;2.189295222;8.757180888;0;;;;;;;;;;;;;;;;;;;;
9459;589;0.046084401;731.7044702;313.6918466;293.2654008;0;35.01676428;2.188547767;0;0;0;0;24.07402544;0;15.31983437;8.754191069;30.63966874;0;2.188547767;8.754191069;0;;;;;;;;;;;;;;;;;;;;
9574;593;0.04594006;327.0132066;56.7987995;176.4459748;4.033050852;26.21483054;3.024788139;0;0;2.016525426;0;24.19830511;0;4.033050852;0;26.21483054;0;0;4.033050852;0;;;;;;;;;;;;;;;;;;;;
9680;597;0.045794488;551.0435104;357.9524443;108.402002;5.081343846;16.93781282;0;1.693781282;0;0;0;15.24403154;0;3.387562564;35.56940692;6.775125128;0;1.693781282;0;0;;;;;;;;;;;;;;;;;;;;
9778;601;45.07878587;205.9634182;45.07878587;98.51269152;5.24623801;4.080407341;0.582915334;0;0.582915334;0;0;18.6532907;0;16.9045447;0;11.65830669;0;0;4.080407341;0.582915334;;;;;;;;;;;0;0;0;0;0;0;0;0;0;208.2950795
9857;605;62.8419741;360.7996099;62.8419741;216.6964624;6.500893873;4.333929249;1.083482312;0;2.166964624;0;0;24.92009318;0;27.0870578;0;7.584376185;0;0;4.333929249;3.250446936;;;;;;;;;;;0;0;0;0;0;0;0;0;0;367.3005038
