Age;Depth (cm);Sedimentation rate;Sedimentation rate x 1000;Concentration (grains/cm3) / 1000;picea;betula;pinus;populus;alnus.crispa;alnus.rugosa;juniperus;salix;larix;cyperaceae;ericaceae;myrica;lycopodium;artemisia;poaceae;pediastrum;nuphar;potamogeton;tetrade;saxifragaceae;epilobium.palustris;coptis.trifolia;ambrosia;thalictrum;sparganium;rosaceae;equisetum;chenopodiaceae;scutellaria.galericulata;aster;dryas;brassicaceae;caryophyllaceae;sparganiaceae;sheperdia.canadensis;rubus;cruciferae;ranunculaceae;papaveraceae
4330;219;0.064516129;64.516129;44.92075472;64.31451613;18.44758065;5.443548387;0;5.141129032;3.629032258;0;0;0;1.512096774;1.512096774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4392;223;0.064516129;64.516129;29.46086957;40.25974026;40.37780401;3.778040142;0.708382527;6.375442739;3.896103896;0.354191263;0.354191263;0.354191263;0.354191263;1.770956316;0.354191263;0;0.708382527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.326797386;0;0
4423;225;0.0625;62.5;33.55029586;46.03174603;34.6031746;6.349206349;0;9.206349206;3.174603175;0;0;0;0.634920635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.301507538;0;0;0;0;0;0;0;0;0;0;0
4455;227;0.057142857;57.142857;28.6460177;59.3141798;24.74513438;6.487488415;0.278035218;5.560704356;0.278035218;0;0.278035218;0.278035218;0.556070436;1.946246525;0.278035218;0;0;0;0;0;0;0;0;0;0;0;0;0.287356322;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4490;229;0.060606061;60.606061;30.09090909;43.80664653;36.85800604;3.021148036;0;9.365558912;3.021148036;0;1.208459215;0;1.208459215;0.604229607;0;0.302114804;0;0;0;0.302114804;0;0;0;0.277520814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4523;231;0.0625;62.5;33.41176471;55.23138833;25.95573441;9.154929577;0;4.527162978;2.414486922;0;0.905432596;0;0;0.905432596;0;0;0.301810865;0;0;0.301810865;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4555;233;0.057142857;57.142857;37.82781457;33.50840336;46.63865546;5.987394958;0;7.878151261;1.260504202;0.31512605;0.630252101;0;1.890756303;1.260504202;0;0;0;0.31512605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4590;235;0.0625;62.5;23.38582677;41.71717172;39.39393939;6.767676768;0.303030303;4.545454545;2.727272727;0.303030303;0.303030303;0;0.909090909;1.515151515;0;0.909090909;0;0.303030303;0;0.303030303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4622;237;0.058823529;58.823529;50.9321267;51.81236674;31.34328358;2.771855011;0.639658849;10.23454158;1.599147122;0;0;0;0.319829424;0.639658849;0;0;0;0.319829424;0;0;0;0;0.319829424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4656;239;0.0625;62.5;37.6;46.62349676;28.58464385;5.365402405;0;10.82331175;3.330249769;0;0.832562442;0.277520814;0.832562442;1.665124884;0;0.555041628;0.277520814;0;0;0;0;0;0.277520814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4688;241;0.066666667;66.666667;23.33840304;52.19941349;25.21994135;6.451612903;0.293255132;8.797653959;2.639296188;0.293255132;0.293255132;0;0.586510264;1.759530792;0;0;0.586510264;0.293255132;0;0.586510264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.257953568;0
4718;243;0.066666667;66.666667;28.24615385;54.03050109;31.37254902;1.525054466;0;6.209150327;2.287581699;0;1.307189542;0;1.307189542;0.326797386;0.326797386;0;0.326797386;0.326797386;0;0.326797386;0;0;0;0;0;0;0;0;0;0.298210736;0;0;0;0;0;0;0;0;0;0;0;0
4748;245;0.058823529;58.823529;38.89250814;52.46231156;27.43718593;8.341708543;0;7.537688442;0.904522613;0.301507538;0.301507538;0.301507538;0.301507538;1.206030151;0;0;0;0;0;0.603015075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4782;247;0.0625;62.5;54.94736842;67.43295019;21.83908046;2.969348659;0;4.310344828;0.287356322;0.287356322;0;0;1.149425287;0.862068966;0.287356322;0;0;0;0;0.287356322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4814;249;0.0625;62.5;42.77894737;63.09055118;21.55511811;5.61023622;0.885826772;5.31496063;1.181102362;0.590551181;0;0;0.590551181;0.885826772;0;0;0;0.295275591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4846;251;0.060606061;60.606061;53.26829268;43.04029304;29.67032967;7.234432234;0.549450549;11.26373626;2.197802198;0;0.549450549;0.274725275;3.021978022;1.648351648;0.274725275;0;0;0;0;0.274725275;0;0;0;0;0;0;0;0;0;0.272232305;0;0;0.272232305;0;0;0;0;0;0;0;0;0
4879;253;0.060606061;60.606061;33.12;41.39492754;36.14130435;7.246376812;0.27173913;10.32608696;1.630434783;0;0.27173913;0;0.27173913;1.086956522;0;0;0;0;0;0.815217391;0.543478261;0;0;0;0;0;0;0;0;0.300601202;0;0;0;0.300601202;0.300601202;0;0;0;0;0;0;0
4945;257;0.061538462;61.538462;50.55421687;55.38608198;27.45471878;5.147759771;0.285986654;9.151572927;1.143946616;0;0.571973308;0;0;0.571973308;0;0;0;0;0;0;0.285986654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5010;261;0.06779661;67.79661;34;65.68627451;18.23529412;4.901960784;0.294117647;6.764705882;1.764705882;0;0;0;0.588235294;1.470588235;0;0;0;0;0;0.294117647;0;0;0;0;0;0;0;0;0.321543408;0;0;0;0;0;0;0;0;0;0.321543408;0;0;0
5069;265;0.063492063;63.492063;42.54878049;54.60017197;22.69991402;6.964746346;0.257953568;10.06018917;1.805674979;0;0.257953568;0.257953568;0.515907137;1.289767842;0.257953568;0;0.257953568;0;0;0.257953568;0.257953568;0;0;0;0;0;0;0;0;0.297029703;0;0;0;0.297029703;0;0;0;0;0;0;0;0
5132;269;0.0625;62.5;37.84326019;67.29622266;18.19085487;3.180914513;0.596421471;7.45526839;0.298210736;0.596421471;0;0;0.596421471;0.596421471;0;0.596421471;0;0.298210736;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5196;273;0.063492063;63.492063;31.36082474;58.382643;18.93491124;3.747534517;0.295857988;13.01775148;1.479289941;0;0.295857988;0.295857988;0.887573964;2.071005917;0;0;0.591715976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5259;277;0.063492063;63.492063;25.90849673;47.52774975;30.57517659;4.339051463;0;13.31987891;0.908173562;0;0.605449041;0;0.605449041;0.908173562;0.302724521;0.302724521;0.302724521;0;0;0;0;0;0.302724521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5322;281;0.058823529;58.823529;33.12371134;67.78711485;18.767507;3.921568627;0;7.00280112;0.280112045;0.56022409;0.280112045;0;0.840336134;0.280112045;0;0;0;0;0;0.280112045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5390;285;0.061538462;61.538462;53.75609756;51.36116152;21.23411978;6.442831216;0;16.6061706;1.08892922;0;0.272232305;0;0.54446461;0.816696915;0.272232305;0;0.54446461;0;0;0;0.272232305;0;0;0;0;0;0;0;0.296442688;0;0;0;0;0;0.296442688;0.296442688;0;0;0;0;0;0
5455;289;0.064516129;64.516129;34.5129683;66.03206413;16.83366733;5.711422846;0;7.815631263;0.300601202;0;0;0;1.20240481;0.601202405;0;0;0;0;0;0;0.300601202;0;0.300601202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5517;293;0.055555556;55.555556;47.568;70.83753784;14.53077699;4.641775984;0;6.962663976;1.210898083;0;0;0;1.210898083;0.302724521;0;0.302724521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.296442688;0;0;0;0;0
5553;295;0.045454545;45.454545;48.21705426;44.26580922;32.79742765;2.679528403;0;16.07717042;0.321543408;0;0.964630225;0;0.643086817;0.643086817;0;0.643086817;0;0;0;0;0.321543408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5597;297;0.054054054;54.054054;58.55072464;68.11881188;13.36633663;4.554455446;0.297029703;7.425742574;1.485148515;0;0.594059406;0;1.188118812;1.782178218;0.297029703;0;0.297029703;0;0;0;0;0;0;0;0;0;0;0;0.31512605;0;0;0;0;0;0;0.31512605;0;0;0;0;0;0
5634;299;0.071428571;71.428571;66.08414239;69.93143976;13.22233105;6.268364349;0.587659158;7.63956905;0.293829579;0;0;0;0.587659158;0.881488737;0;0;0.293829579;0;0;0.293829579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5662;301;0.033898305;33.898305;48.15;71.02803738;15.26479751;3.738317757;0.31152648;5.607476636;1.246105919;0;0;0;0.934579439;0.62305296;0.31152648;0.31152648;0;0.31152648;0;0;0;0;0.31152648;0;0;0;0;0;0.283553875;0;0;0;0;0;0;0;0;0;0;0;0;0
5721;303;0.047619048;47.619048;68.05280528;62.36663434;19.49563531;2.424830262;0;13.38506305;1.163918526;0;0.290979631;0;0.581959263;0.290979631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5763;305;0.036363636;36.363636;43.7080292;63.72745491;13.52705411;2.004008016;0.300601202;14.72945892;0;0.300601202;0;0;2.404809619;0.300601202;0.901803607;0.300601202;0.300601202;0.300601202;0;0.300601202;0.601202405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5818;307;0.037735849;37.735849;68.14814815;60.77075099;15.71146245;5.138339921;0;13.63636364;0.592885375;0;0;0;0.889328063;0.889328063;0.592885375;0;0;0;0;0.296442688;0;0.296442688;0.296442688;0;0;0.337078652;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5871;309;0.039215686;39.215686;109.9435028;65.77595067;15.10791367;5.241521069;0.308324769;8.633093525;2.158273381;0.308324769;0;0.308324769;0.308324769;1.233299075;0;0;0.308324769;0;0;0;0;0;0.308324769;0;0;0;0;0;0.291828794;0;0;0;0;0;0;0;0;0.291828794;0;0;0;0
5922;311;0.037735849;37.735849;62.4691358;62.94466403;15.11857708;5.039525692;0.296442688;10.37549407;1.778656126;0.296442688;0;0;1.185770751;1.482213439;0;0;0.296442688;0;0;0.296442688;0;0;0.592885375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5975;313;0.040816327;40.816327;77.70114943;71.40039448;14.49704142;2.268244576;0;8.579881657;1.479289941;0;0.887573964;0;0.591715976;0.295857988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.621118012;0;0;0;0;0;0;0;0;0;0;0;0;0
6024;315;0.040816327;40.816327;76.46586345;66.80672269;15.75630252;6.407563025;0;7.24789916;0.630252101;0.31512605;0.31512605;0;0.630252101;0.31512605;0.31512605;0.31512605;0;0;0;0;0.31512605;0;0;0;0;0;0;0;0.578592093;0;0;0;0;0;0;0;0;0;0;0;0;0
6073;317;0.040816327;40.816327;109.1176471;63.61185984;18.59838275;2.425876011;0;12.39892183;0.539083558;0;0.269541779;0;0.808625337;0.269541779;0;0.539083558;0;0;0;0;0.539083558;0;0;0;0;0;0;0;0.294985251;0;0;0;0;0;0;0;0;0;0;0.294985251;0;0
6122;319;0.037037037;37.037037;59.7740113;71.07750473;12.19281664;3.402646503;0;9.357277883;0.283553875;0;0;0;0.850661626;0.56710775;0.283553875;0.283553875;0.56710775;0.283553875;0;0.283553875;0.283553875;0;0;0;0;0;0;0;0.310559006;0;0;0;0;0;0;0;0;0;0;0;0;0
6176;321;0.032258065;32.258065;73.33333333;68.5770751;13.04347826;2.371541502;0.296442688;13.63636364;1.185770751;0;0.296442688;0;0.296442688;0.296442688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6238;323;0.038095238;38.095238;55.01449275;69.8630137;13.59325606;3.582718651;0;11.38040042;0.316122234;0;0;0;0.948366702;0.316122234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6343;327;0.040816327;40.816327;71.38888889;34.63035019;22.76264591;2.626459144;0.583657588;35.60311284;0.875486381;0;0;0;0.875486381;1.167315175;0.291828794;0;0;0;0;0;0;0;0;0;0;0.304568528;0;0;0;0;0;0;0;0;0;0;0;0;0.310880829;0;0;0
6441;331;0.035714286;35.714286;64.85436893;77.54491018;9.281437126;1.19760479;0;9.580838323;0;0;0.299401198;0;1.19760479;0;0;0.299401198;0.299401198;0;0;0;0.299401198;0;0;0;0;0.310880829;0;0;0;0;0;0;0.299401198;0;0;0;0;0;0;0;0;0
6553;335;0.03539823;35.39823;66.39175258;66.45962733;13.66459627;1.552795031;0.931677019;14.59627329;0.931677019;0.310559006;0;0;0.310559006;0;0;0;0;0;0;0;0.310559006;0;0.310559006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6666;339;0.032520325;32.520325;75.97069597;70.49180328;12.43972999;1.446480231;0.289296046;9.546769527;0;0.578592093;0.289296046;0;1.157184185;1.157184185;0.289296046;0.578592093;0;0;0;0.867888139;0;0;0.289296046;0;0;0.31282586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6789;343;0.03539823;35.39823;116.8965517;69.32153392;13.27433628;1.474926254;0;13.86430678;0.294985251;0;0.294985251;0;0;0.589970501;0;0;0.294985251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6902;347;0.036363636;36.363636;94.70588235;63.66459627;15.2173913;1.552795031;0.310559006;17.70186335;0.310559006;0;0;0;0.310559006;0.310559006;0;0;0.310559006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.276497696;0;0;0;0;0;0;0;0;0
7012;351;0.038834951;38.834951;65.45454545;61.41975309;17.28395062;1.543209877;0;16.66666667;0.308641975;0;0.925925926;0;0.925925926;0.617283951;0;0;0;0.308641975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7115;355;0.04;40;68.40277778;61.31979695;14.92385787;1.218274112;0.609137056;20.40609137;0.304568528;0;0;0;0.609137056;0;0;0;0;0.304568528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.250626566;0;0;0;0.250626566
7215;359;0.040816327;40.816327;53.61111111;66.32124352;13.98963731;1.03626943;0.621761658;13.05699482;0.621761658;0;0.310880829;0;0.932642487;0.932642487;0;0;0.621761658;0.310880829;0;0.310880829;0;0.310880829;0;0;0;0;0;0;0;0.337078652;0;0;0;0;0;0;0;0;0;0;0;0
7313;363;0.038461538;38.461538;59.64285714;67.36526946;13.47305389;0.898203593;0;15.56886228;0.898203593;0;0;0;0.598802395;0.898203593;0;0;0;0;0;0;0;0;0;0.288184438;0;0;0;0;0.296735905;0;0;0;0;0;0;0;0;0;0;0;0;0
7417;367;0.035087719;35.087719;56.08187135;70.28154327;12.51303441;1.876955162;0;11.57455683;0;0;0.31282586;0;0.938477581;0;0.625651721;0.31282586;0.625651721;0.31282586;0;0.31282586;0;0;0;0;0;0;0;0;0;0;0.273722628;0;0;0;0;0;0;0;0;0;0;0
7531;371;0.038461538;38.461538;52.94117647;61.66666667;15.83333333;0.833333333;1.111111111;14.44444444;0.833333333;0;0.555555556;0;1.666666667;0.555555556;1.111111111;0;0.833333333;0;0;0.277777778;0.277777778;0;0;0;0;0;0;0;0.299401198;0;0;0;0;0;0;0;0;0;0;0;0;0
7635;375;0.037037037;37.037037;37.31182796;70.60518732;18.1556196;0.864553314;0.576368876;0.864553314;0;0;0;0;1.152737752;1.729106628;3.170028818;1.729106628;0.288184438;0.288184438;0;0;0.288184438;0;0;0;0;0;0;0;0;0;0.61791967;0;0;0;0;0;0;0;0;0;0;0
7743;379;0.046511628;46.511628;27.60814249;69.30875576;18.24884793;1.382488479;0.552995392;1.105990783;0.276497696;0.276497696;0.829493088;0;2.764976959;1.658986175;2.488479263;0.552995392;0;0;0;0;0;0;0.276497696;0;0;0;0;0;0;0;0.279329609;0;0;0;0;0;0;0;0;0;0;0
7829;383;0.040816327;40.816327;22.83911672;79.28176796;8.839779006;1.38121547;0.276243094;1.657458564;0.552486188;0.276243094;0.552486188;0;1.657458564;0.552486188;3.038674033;1.104972376;0;0;0;0;0.552486188;0;0.276243094;0;0;0;0;0;0.282220132;0;0.282220132;0;0;0;0;0;0;0;0;0;0;0
7927;387;0.039215686;39.215686;21.98347107;46.86716792;35.839599;0.751879699;0.250626566;1.503759398;1.503759398;0.250626566;1.253132832;0;1.754385965;3.50877193;4.260651629;0.501253133;0.250626566;0.501253133;0;0;0;0;0.501253133;0;0;0.282220132;0;0;0.271985494;0;0.271985494;0;0;0;0;0;0;0;0;0;0;0
8029;391;0.03539823;35.39823;24.43701226;62.5;24.36131387;1.642335766;1.368613139;0.547445255;0.273722628;0;0.273722628;0;2.46350365;2.189781022;3.558394161;0.273722628;0.273722628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8142;395;0.032520325;32.520325;22.19269103;62.2754491;27.84431138;0.898203593;0.598802395;0.898203593;0.299401198;1.19760479;0.299401198;0;2.095808383;1.19760479;1.796407186;0.299401198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8265;399;0.032786885;32.786885;30.10852713;46.85890834;41.40061792;0.61791967;1.235839341;0.61791967;0.308959835;1.235839341;0;0;2.471678682;1.544799176;1.853759011;0;0.61791967;0.308959835;0;0;0.308959835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8387;403;0.034188034;34.188034;28.87096774;31.56424581;49.72067039;1.955307263;0.558659218;0.279329609;0.558659218;0.837988827;1.675977654;0;3.910614525;3.631284916;3.910614525;0.279329609;0.279329609;0;0;0;0.279329609;0.279329609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8504;407;0.033898305;33.898305;25.76969697;48.3537159;40.63969897;0.564440263;0.564440263;0.282220132;0.564440263;0;0.282220132;0;1.128880527;2.539981185;2.539981185;0.846660395;0;0;0;0;0.846660395;0;0;0;0;0;0;0;0;0;0.284090909;0;0;0;0;0;0;0;0;0;0;0
8622;411;0.031746032;31.746032;23.34391534;52.94650952;31.27833182;0.271985494;1.631912965;1.087941976;1.087941976;1.087941976;1.087941976;0.271985494;1.903898459;1.359927471;1.903898459;0.815956482;1.631912965;0.271985494;0;0;0.543970988;0;0.271985494;0;0;0.284090909;0;0;0.855513308;0;0;0;0.285171103;0;0;0;0;0;0;0;0;0
8748;415;0.03539823;35.39823;32.69984917;45.20295203;37.08487085;0.553505535;2.767527675;1.660516605;0.830258303;0.830258303;2.21402214;0;2.490774908;1.10701107;3.597785978;0.276752768;0.276752768;0;0;0;1.10701107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8861;419;0.033057851;33.057851;17.33695652;63.00940439;24.13793103;0.626959248;0.626959248;0;0.313479624;0.313479624;1.253918495;0;3.761755486;0;2.821316614;1.880877743;0.313479624;0;0;0;0.626959248;0;0.313479624;0;0;0.297324083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8982;423;0.034188034;34.188034;17.02614379;54.51055662;30.51823417;0;3.742802303;1.151631478;0.287907869;0;0.575815739;0;3.166986564;0;4.606525912;0;0.287907869;0;0;0;0.575815739;0.287907869;0.287907869;0;0;0;0;0;0;0.345224396;0;0;0;0;0;0;0;0;0;0;0;0
9099;427;0.034188034;34.188034;22.93159609;59.65909091;23.29545455;0;2.272727273;0.852272727;0.284090909;0.284090909;0;0;2.556818182;2.272727273;4.545454545;0.852272727;1.988636364;0;0;0;0.284090909;0.284090909;0;0;0;0.345224396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9216;431;0.033333333;33.333333;20.3875969;60.07604563;23.09885932;0.570342205;2.851711027;0.570342205;0;0;0;0.285171103;3.136882129;1.425855513;1.425855513;3.136882129;1.140684411;0.570342205;0;0;0;0;0.570342205;0;0;0.297324083;0;0;0;0;0.306435138;0;0;0;0;0;0;0;0;0;0;0
9336;435;0.032520325;32.520325;21.55982906;42.61645193;39.84142716;0;4.757185332;0.297324083;0;0;0;0;3.270564916;2.081268583;1.189296333;4.162537166;1.189296333;0;0;0;0.297324083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9459;439;0.034782609;34.782609;21.55982906;42.61645193;39.84142716;0;4.757185332;0.297324083;0;0;0;0;3.270564916;2.081268583;1.189296333;4.162537166;1.189296333;0;0;0;0.297324083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9574;443;0.037735849;37.735849;9.640571147;17.26251277;53.62614913;1.225740552;7.967313585;0.919305414;0;0;0.612870276;0;7.354443309;1.225740552;0;7.967313585;1.225740552;0;0;0;0;0;0;0.306435138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9680;447;0.040816327;40.816327;16.19520265;64.75995914;19.61184883;0.919305414;3.064351379;0;0.306435138;0;0;0;2.757916241;0.612870276;6.435137896;1.225740552;0;0;0;0;0.306435138;0;0;0;0;0.559701493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9778;451;0.050632911;50.632911;6.10304583;21.64179104;47.29477612;2.518656716;1.958955224;0.279850746;0;0.279850746;0;0;8.955223881;8.115671642;0;5.597014925;1.958955224;0.279850746;0;0;0;0;0.279850746;0;0.279850746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9857;455;0.046160089;46.160089;10.76190476;17.10914454;58.99705015;1.769911504;1.179941003;0.294985251;0;0.589970501;0;0;6.784660767;7.374631268;0;2.064896755;1.179941003;0.884955752;0;0;0;0;1.474926254;0;0;0;0.294985251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
