Age;Depth (cm);Sedimentation rate (0.5 cm);nbr_yr
-93;0;0.030674847;16.3
-76.7;0.5;0.031055901;16.1
-60.6;1;0.031446541;15.9
-44.7;1.5;0.03125;16
-28.7;2;0.031446541;15.9
-12.8;2.5;0.03125;16
3.2;3;0.031055901;16.1
19.3;3.5;0.031446541;15.9
35.2;4;0.030120482;16.6
51.8;4.5;0.031446541;15.9
67.7;5;0.027624309;18.1
85.8;5.5;0.025906736;19.3
105.1;6;0.023041475;21.7
126.8;6.5;0.02;25
151.8;7;0.023255814;21.5
173.3;7.5;0.025906736;19.3
192.6;8;0.027624309;18.1
210.7;8.5;0.027624309;18.1
228.8;9;0.030864198;16.2
245;9.5;0.037037037;13.5
258.5;10;0.023041475;21.7
280.2;10.5;0.022123894;22.6
302.8;11;0.020080321;24.9
327.7;11.5;0.021459227;23.3
351;12;0.019379845;25.8
376.8;12.5;0.020746888;24.1
400.9;13;0.019920319;25.1
426;13.5;0.020408163;24.5
450.5;14;0.022624434;22.1
472.6;14.5;0.023255814;21.5
494.1;15;0.043859649;11.4
505.5;15.5;0.044642857;11.2
516.7;16;0.045454545;11
527.7;16.5;0.051020408;9.8
537.5;17;0.05952381;8.4
545.9;17.5;0.066666667;7.5
553.4;18;0.026595745;18.8
572.2;18.5;0.018050542;27.7
599.9;19;0.036231884;13.8
613.7;19.5;0.051020408;9.8
623.5;20;0.058823529;8.5
632;20.5;0.076923077;6.5
638.5;21;0.076923077;6.5
645;21.5;0.071428571;7
652;22;0.068493151;7.3
659.3;22.5;0.067567568;7.4
666.7;23;0.067567568;7.4
674.1;23.5;0.078125;6.4
680.5;24;0.073529412;6.8
687.3;24.5;0.076923077;6.5
693.8;25;0.054347826;9.2
703;25.5;0.052083333;9.6
712.6;26;0.047619048;10.5
723.1;26.5;0.054347826;9.2
732.3;27;0.052631579;9.5
741.8;27.5;0.054945055;9.1
750.9;28;0.05952381;8.4
759.3;28.5;0.054347826;9.2
768.5;29;0.061728395;8.1
776.6;29.5;0.06097561;8.2
784.8;30;0.056179775;8.9
793.7;30.5;0.053763441;9.3
803;31;0.052631579;9.5
812.5;31.5;0.057471264;8.7
821.2;32;0.056179775;8.9
830.1;32.5;0.056818182;8.8
838.9;33;0.056179775;8.9
847.8;33.5;0.056179775;8.9
856.7;34;0.058823529;8.5
865.2;34.5;0.056818182;8.8
874;35;0.052631579;9.5
883.5;35.5;0.056179775;8.9
892.4;36;0.050505051;9.9
902.3;36.5;0.051546392;9.7
912;37;0.052083333;9.6
921.6;37.5;0.052083333;9.6
931.2;38;0.056179775;8.9
940.1;38.5;0.054347826;9.2
949.3;39;0.056818182;8.8
958.1;39.5;0.056179775;8.9
967;40;0.066666667;7.5
974.5;40.5;0.066666667;7.5
982;41;0.065789474;7.6
989.6;41.5;0.05952381;8.4
998;42;0.061728395;8.1
1006.1;42.5;0.05952381;8.4
1014.5;43;0.057471264;8.7
1023.2;43.5;0.058823529;8.5
1031.7;44;0.058139535;8.6
1040.3;44.5;0.066666667;7.5
1047.8;45;0.071428571;7
1054.8;45.5;0.064102564;7.8
1062.6;46;0.0625;8
1070.6;46.5;0.06097561;8.2
1078.8;47;0.05952381;8.4
1087.2;47.5;0.058139535;8.6
1095.8;48;0.054945055;9.1
1104.9;48.5;0.054945055;9.1
1114;49;0.066666667;7.5
1121.5;49.5;0.060240964;8.3
1129.8;50;0.073529412;6.8
1136.6;50.5;0.067567568;7.4
1144;51;0.070422535;7.1
1151.1;51.5;0.070422535;7.1
1158.2;52;0.073529412;6.8
1165;52.5;0.069444444;7.2
1172.2;53;0.06097561;8.2
1180.4;53.5;0.057471264;8.7
1189.1;54;0.057471264;8.7
1197.8;54.5;0.056818182;8.8
1206.6;55;0.061728395;8.1
1214.7;55.5;0.05952381;8.4
1223.1;56;0.052631579;9.5
1232.6;56.5;0.053763441;9.3
1241.9;57;0.063291139;7.9
1249.8;57.5;0.067567568;7.4
1257.2;58;0.071428571;7
1264.2;58.5;0.080645161;6.2
1270.4;59;0.084745763;5.9
1276.3;59.5;0.079365079;6.3
1282.6;60;0.051546392;9.7
1292.3;60.5;0.054347826;9.2
1301.5;61;0.052631579;9.5
1311;61.5;0.053191489;9.4
1320.4;62;0.057471264;8.7
1329.1;62.5;0.06097561;8.2
1337.3;63;0.069444444;7.2
1344.5;63.5;0.065789474;7.6
1352.1;64;0.064935065;7.7
1359.8;64.5;0.063291139;7.9
1367.7;65;0.052631579;9.5
1377.2;65.5;0.046296296;10.8
1388;66;0.050505051;9.9
1397.9;66.5;0.050505051;9.9
1407.8;67;0.054347826;9.2
1417;67.5;0.054945055;9.1
1426.1;68;0.058139535;8.6
1434.7;68.5;0.071428571;7
1441.7;69;0.065789474;7.6
1449.3;69.5;0.056818182;8.8
1458.1;70;0.047619048;10.5
1468.6;70.5;0.043859649;11.4
1480;71;0.049019608;10.2
1490.2;71.5;0.044642857;11.2
1501.4;72;0.042735043;11.7
1513.1;72.5;0.043859649;11.4
1524.5;73;0.045454545;11
1535.5;73.5;0.047619048;10.5
1546;74;0.047619048;10.5
1556.5;74.5;0.051546392;9.7
1566.2;75;0.046296296;10.8
1577;75.5;0.049019608;10.2
1587.2;76;0.046296296;10.8
1598;76.5;0.050505051;9.9
1607.9;77;0.048543689;10.3
1618.2;77.5;0.053191489;9.4
1627.6;78;0.052631579;9.5
1637.1;78.5;0.053191489;9.4
1646.5;79;0.052631579;9.5
1656;79.5;0.054347826;9.2
1665.2;80;0.04950495;10.1
1675.3;80.5;0.048076923;10.4
1685.7;81;0.051020408;9.8
1695.5;81.5;0.05;10
1705.5;82;0.049019608;10.2
1715.7;82.5;0.05;10
1725.7;83;0.04950495;10.1
1735.8;83.5;0.050505051;9.9
1745.7;84;0.052631579;9.5
1755.2;84.5;0.053191489;9.4
1764.6;85;0.051020408;9.8
1774.4;85.5;0.054945055;9.1
1783.5;86;0.052083333;9.6
1793.1;86.5;0.054347826;9.2
1802.3;87;0.056179775;8.9
1811.2;87.5;0.060240964;8.3
1819.5;88;0.060240964;8.3
1827.8;88.5;0.055555556;9
1836.8;89;0.056179775;8.9
1845.7;89.5;0.053191489;9.4
1855.1;90;0.049019608;10.2
1865.3;90.5;0.052083333;9.6
1874.9;91;0.047619048;10.5
1885.4;91.5;0.050505051;9.9
1895.3;92;0.043478261;11.5
1906.8;92.5;0.044642857;11.2
1918;93;0.049019608;10.2
1928.2;93.5;0.049019608;10.2
1938.4;94;0.05;10
1948.4;94.5;0.047619048;10.5
1958.9;95;0.042016807;11.9
1970.8;95.5;0.047619048;10.5
1981.3;96;0.043859649;11.4
1992.7;96.5;0.04950495;10.1
2002.8;97;0.051546392;9.7
2012.5;97.5;0.051546392;9.7
2022.2;98;0.052083333;9.6
2031.8;98.5;0.04950495;10.1
2041.9;99;0.052083333;9.6
2051.5;99.5;0.051020408;9.8
2061.3;100;0.054347826;9.2
2070.5;100.5;0.056179775;8.9
2079.4;101;0.06097561;8.2
2087.6;101.5;0.053191489;9.4
2097;102;0.053763441;9.3
2106.3;102.5;0.058823529;8.5
2114.8;103;0.06097561;8.2
2123;103.5;0.052083333;9.6
2132.6;104;0.058139535;8.6
2141.2;104.5;0.047619048;10.5
2151.7;105;0.058139535;8.6
2160.3;105.5;0.051546392;9.7
2170;106;0.051020408;9.8
2179.8;106.5;0.051020408;9.8
2189.6;107;0.047619048;10.5
2200.1;107.5;0.054347826;9.2
2209.3;108;0.052631579;9.5
2218.8;108.5;0.04950495;10.1
2228.9;109;0.050505051;9.9
2238.8;109.5;0.05;10
2248.8;110;0.05;10
2258.8;110.5;0.049019608;10.2
2269;111;0.052083333;9.6
2278.6;111.5;0.046728972;10.7
2289.3;112;0.053191489;9.4
2298.7;112.5;0.047619048;10.5
2309.2;113;0.045045045;11.1
2320.3;113.5;0.058823529;8.5
2328.8;114;0.04587156;10.9
2339.7;114.5;0.05;10
2349.7;115;0.052083333;9.6
2359.3;115.5;0.052631579;9.5
2368.8;116;0.04950495;10.1
2378.9;116.5;0.049019608;10.2
2389.1;117;0.04587156;10.9
2400;117.5;0.043859649;11.4
2411.4;118;0.04950495;10.1
2421.5;118.5;0.045454545;11
2432.5;119;0.046296296;10.8
2443.3;119.5;0.045045045;11.1
2454.4;120;0.0625;8
2462.4;120.5;0.054347826;9.2
2471.6;121;0.050505051;9.9
2481.5;121.5;0.049019608;10.2
2491.7;122;0.053191489;9.4
2501.1;122.5;0.052631579;9.5
2510.6;123;0.053191489;9.4
2520;123.5;0.050505051;9.9
2529.9;124;0.056179775;8.9
2538.8;124.5;0.061728395;8.1
2546.9;125;0.047169811;10.6
2557.5;125.5;0.044642857;11.2
2568.7;126;0.046728972;10.7
2579.4;126.5;0.05;10
2589.4;127;0.054945055;9.1
2598.5;127.5;0.052631579;9.5
2608;128;0.054347826;9.2
2617.2;128.5;0.05;10
2627.2;129;0.058139535;8.6
2635.8;129.5;0.04950495;10.1
2645.9;130;0.049019608;10.2
2656.1;130.5;0.04;12.5
2668.6;131;0.049019608;10.2
2678.8;131.5;0.047169811;10.6
2689.4;132;0.042372881;11.8
2701.2;132.5;0.048543689;10.3
2711.5;133;0.043103448;11.6
2723.1;133.5;0.043478261;11.5
2734.6;134;0.043859649;11.4
2746;134.5;0.050505051;9.9
2755.9;135;0.045454545;11
2766.9;135.5;0.057471264;8.7
2775.6;136;0.042735043;11.7
2787.3;136.5;0.045045045;11.1
2798.4;137;0.042372881;11.8
2810.2;137.5;0.044247788;11.3
2821.5;138;0.046728972;10.7
2832.2;138.5;0.047169811;10.6
2842.8;139;0.045045045;11.1
2853.9;139.5;0.046728972;10.7
2864.6;140;0.04950495;10.1
2874.7;140.5;0.047619048;10.5
2885.2;141;0.052083333;9.6
2894.8;141.5;0.050505051;9.9
2904.7;142;0.042016807;11.9
2916.6;142.5;0.043859649;11.4
2928;143;0.046296296;10.8
2938.8;143.5;0.037313433;13.4
2952.2;144;0.046296296;10.8
2963;144.5;0.042016807;11.9
2974.9;145;0.04950495;10.1
2985;145.5;0.047619048;10.5
2995.5;146;0.050505051;9.9
3005.4;146.5;0.042016807;11.9
3017.3;147;0.049019608;10.2
3027.5;147.5;0.048543689;10.3
3037.8;148;0.046296296;10.8
3048.6;148.5;0.045454545;11
3059.6;149;0.043478261;11.5
3071.1;149.5;0.043859649;11.4
3082.5;150;0.043478261;11.5
3094;150.5;0.049019608;10.2
3104.2;151;0.04587156;10.9
3115.1;151.5;0.043103448;11.6
3126.7;152;0.046728972;10.7
3137.4;152.5;0.044642857;11.2
3148.6;153;0.049019608;10.2
3158.8;153.5;0.046296296;10.8
3169.6;154;0.047619048;10.5
3180.1;154.5;0.043859649;11.4
3191.5;155;0.055555556;9
3200.5;155.5;0.052083333;9.6
3210.1;156;0.054945055;9.1
3219.2;156.5;0.053763441;9.3
3228.5;157;0.044247788;11.3
3239.8;157.5;0.047619048;10.5
3250.3;158;0.048543689;10.3
3260.6;158.5;0.04950495;10.1
3270.7;159;0.050505051;9.9
3280.6;159.5;0.05;10
3290.6;160;0.0625;8
3298.6;160.5;0.051020408;9.8
3308.4;161;0.04950495;10.1
3318.5;161.5;0.04587156;10.9
3329.4;162;0.045454545;11
3340.4;162.5;0.044642857;11.2
3351.6;163;0.047619048;10.5
3362.1;163.5;0.046728972;10.7
3372.8;164;0.045045045;11.1
3383.9;164.5;0.052083333;9.6
3393.5;165;0.060240964;8.3
3401.8;165.5;0.068493151;7.3
3409.1;166;0.075757576;6.6
3415.7;166.5;0.078125;6.4
3422.1;167;0.075757576;6.6
3428.7;167.5;0.074626866;6.7
3435.4;168;0.080645161;6.2
3441.6;168.5;0.076923077;6.5
3448.1;169;0.076923077;6.5
3454.6;169.5;0.073529412;6.8
3461.4;170;0.048543689;10.3
3471.7;170.5;0.048076923;10.4
3482.1;171;0.046728972;10.7
3492.8;171.5;0.049019608;10.2
3503;172;0.052083333;9.6
3512.6;172.5;0.05;10
3522.6;173;0.055555556;9
3531.6;173.5;0.052083333;9.6
3541.2;174;0.058823529;8.5
3549.7;174.5;0.061728395;8.1
3557.8;175;0.058823529;8.5
3566.3;175.5;0.060240964;8.3
3574.6;176;0.053763441;9.3
3583.9;176.5;0.052631579;9.5
3593.4;177;0.054347826;9.2
3602.6;177.5;0.051020408;9.8
3612.4;178;0.052631579;9.5
3621.9;178.5;0.054945055;9.1
3631;179;0.054945055;9.1
3640.1;179.5;0.060240964;8.3
3648.4;180;0.048076923;10.4
3658.8;180.5;0.050505051;9.9
3668.7;181;0.046296296;10.8
3679.5;181.5;0.047619048;10.5
3690;182;0.044642857;11.2
3701.2;182.5;0.043859649;11.4
3712.6;183;0.043103448;11.6
3724.2;183.5;0.04950495;10.1
3734.3;184;0.04950495;10.1
3744.4;184.5;0.053191489;9.4
3753.8;185;0.04950495;10.1
3763.9;185.5;0.052631579;9.5
3773.4;186;0.047169811;10.6
3784;186.5;0.049019608;10.2
3794.2;187;0.05;10
3804.2;187.5;0.052083333;9.6
3813.8;188;0.05;10
3823.8;188.5;0.051020408;9.8
3833.6;189;0.051546392;9.7
3843.3;189.5;0.051546392;9.7
3853;190;0.056179775;8.9
3861.9;190.5;0.058823529;8.5
3870.4;191;0.053191489;9.4
3879.8;191.5;0.05;10
3889.8;192;0.046296296;10.8
3900.6;192.5;0.041666667;12
3912.6;193;0.044247788;11.3
3923.9;193.5;0.04587156;10.9
3934.8;194;0.047619048;10.5
3945.3;194.5;0.04950495;10.1
3955.4;195;0.065789474;7.6
3963;195.5;0.069444444;7.2
3970.2;196;0.065789474;7.6
3977.8;196.5;0.068493151;7.3
3985.1;197;0.066666667;7.5
3992.6;197.5;0.069444444;7.2
3999.8;198;0.065789474;7.6
4007.4;198.5;0.063291139;7.9
4015.3;199;0.05952381;8.4
4023.7;199.5;0.055555556;9
4032.7;200;0.057471264;8.7
4041.4;200.5;0.051546392;9.7
4051.1;201;0.056179775;8.9
4060;201.5;0.053763441;9.3
4069.3;202;0.06097561;8.2
4077.5;202.5;0.058823529;8.5
4086;203;0.063291139;7.9
4093.9;203.5;0.058139535;8.6
4102.5;204;0.067567568;7.4
4109.9;204.5;0.065789474;7.6
4117.5;205;0.06097561;8.2
4125.7;205.5;0.065789474;7.6
4133.3;206;0.064102564;7.8
4141.1;206.5;0.067567568;7.4
4148.5;207;0.067567568;7.4
4155.9;207.5;0.076923077;6.5
4162.4;208;0.083333333;6
4168.4;208.5;0.080645161;6.2
4174.6;209;0.080645161;6.2
4180.8;209.5;0.081967213;6.1
4186.9;210;0.065789474;7.6
4194.5;210.5;0.064102564;7.8
4202.3;211;0.05952381;8.4
4210.7;211.5;0.061728395;8.1
4218.8;212;0.06097561;8.2
4227;212.5;0.060240964;8.3
4235.3;213;0.064102564;7.8
4243.1;213.5;0.064935065;7.7
4250.8;214;0.071428571;7
4257.8;214.5;0.071428571;7
4264.8;215;0.060240964;8.3
4273.1;215.5;0.056179775;8.9
4282;216;0.056818182;8.8
4290.8;216.5;0.064102564;7.8
4298.6;217;0.0625;8
4306.6;217.5;0.06097561;8.2
4314.8;218;0.063291139;7.9
4322.7;218.5;0.071428571;7
4329.7;219;0.065789474;7.6
4337.3;219.5;0.076923077;6.5
4343.8;220;0.0625;8
4351.8;220.5;0.065789474;7.6
4359.4;221;0.060240964;8.3
4367.7;221.5;0.065789474;7.6
4375.3;222;0.058139535;8.6
4383.9;222.5;0.0625;8
4391.9;223;0.063291139;7.9
4399.8;223.5;0.064102564;7.8
4407.6;224;0.060240964;8.3
4415.9;224.5;0.073529412;6.8
4422.7;225;0.064935065;7.7
4430.4;225.5;0.058139535;8.6
4439;226;0.064935065;7.7
4446.7;226.5;0.061728395;8.1
4454.8;227;0.054347826;9.2
4464;227.5;0.063291139;7.9
4471.9;228;0.055555556;9
4480.9;228.5;0.056818182;8.8
4489.7;229;0.064102564;7.8
4497.5;229.5;0.056818182;8.8
4506.3;230;0.065789474;7.6
4513.9;230.5;0.058139535;8.6
4522.5;231;0.061728395;8.1
