Age;Depth (cm);Sedimentation rate (0.5 cm);nbr_yr
4530.6;231.5;0.06097561;8.2
4538.8;232;0.066666667;7.5
4546.3;232.5;0.056818182;8.8
4555.1;233;0.051546392;9.7
4564.8;233.5;0.058139535;8.6
4573.4;234;0.060240964;8.3
4581.7;234.5;0.058823529;8.5
4590.2;235;0.063291139;7.9
4598.1;235.5;0.05952381;8.4
4606.5;236;0.066666667;7.5
4614;236.5;0.05952381;8.4
4622.4;237;0.055555556;9
4631.4;237.5;0.065789474;7.6
4639;238;0.058823529;8.5
4647.5;238.5;0.058823529;8.5
4656;239;0.060240964;8.3
4664.3;239.5;0.060240964;8.3
4672.6;240;0.070422535;7.1
4679.7;240.5;0.064102564;7.8
4687.5;241;0.078125;6.4
4693.9;241.5;0.064935065;7.7
4701.6;242;0.067567568;7.4
4709;242.5;0.057471264;8.7
4717.7;243;0.069444444;7.2
4724.9;243.5;0.063291139;7.9
4732.8;244;0.06097561;8.2
4741;244.5;0.069444444;7.2
4748.2;245;0.0625;8
4756.2;245.5;0.0625;8
4764.2;246;0.060240964;8.3
4772.5;246.5;0.054945055;9.1
4781.6;247;0.061728395;8.1
4789.7;247.5;0.058139535;8.6
4798.3;248;0.060240964;8.3
4806.6;248.5;0.066666667;7.5
4814.1;249;0.0625;8
4822.1;249.5;0.067567568;7.4
4829.5;250;0.067567568;7.4
4836.9;250.5;0.053763441;9.3
4846.2;251;0.064935065;7.7
4853.9;251.5;0.058823529;8.5
4862.4;252;0.058139535;8.6
4871;252.5;0.05952381;8.4
4879.4;253;0.061728395;8.1
4887.5;253.5;0.068493151;7.3
4894.8;254;0.069444444;7.2
4902;254.5;0.058139535;8.6
4910.6;255;0.05952381;8.4
4919;255.5;0.057471264;8.7
4927.7;256;0.058823529;8.5
4936.2;256.5;0.056818182;8.8
4945;257;0.056179775;8.9
4953.9;257.5;0.0625;8
4961.9;258;0.058823529;8.5
4970.4;258.5;0.065789474;7.6
4978;259;0.060240964;8.3
4986.3;259.5;0.066666667;7.5
4993.8;260;0.05952381;8.4
5002.2;260.5;0.066666667;7.5
5009.7;261;0.064935065;7.7
5017.4;261.5;0.067567568;7.4
5024.8;262;0.061728395;8.1
5032.9;262.5;0.069444444;7.2
5040.1;263;0.070422535;7.1
5047.2;263.5;0.065789474;7.6
5054.8;264;0.06097561;8.2
5063;264.5;0.079365079;6.3
5069.3;265;0.065789474;7.6
5076.9;265.5;0.066666667;7.5
5084.4;266;0.071428571;7
5091.4;266.5;0.058139535;8.6
5100;267;0.065789474;7.6
5107.6;267.5;0.061728395;8.1
5115.7;268;0.0625;8
5123.7;268.5;0.060240964;8.3
5132;269;0.0625;8
5140;269.5;0.064935065;7.7
5147.7;270;0.064935065;7.7
5155.4;270.5;0.064935065;7.7
5163.1;271;0.055555556;9
5172.1;271.5;0.063291139;7.9
5180;272;0.0625;8
5188;272.5;0.061728395;8.1
5196.1;273;0.061728395;8.1
5204.2;273.5;0.061728395;8.1
5212.3;274;0.063291139;7.9
5220.2;274.5;0.058823529;8.5
5228.7;275;0.064935065;7.7
5236.4;275.5;0.066666667;7.5
5243.9;276;0.070422535;7.1
5251;276.5;0.063291139;7.9
5258.9;277;0.068493151;7.3
5266.2;277.5;0.061728395;8.1
5274.3;278;0.065789474;7.6
5281.9;278.5;0.061728395;8.1
5290;279;0.0625;8
5298;279.5;0.064102564;7.8
5305.8;280;0.058823529;8.5
5314.3;280.5;0.068493151;7.3
5321.6;281;0.056818182;8.8
5330.4;281.5;0.055555556;9
5339.4;282;0.057471264;8.7
5348.1;282.5;0.053763441;9.3
5357.4;283;0.056818182;8.8
5366.2;283.5;0.05952381;8.4
5374.6;284;0.069444444;7.2
5381.8;284.5;0.060240964;8.3
5390.1;285;0.064935065;7.7
5397.8;285.5;0.063291139;7.9
5405.7;286;0.06097561;8.2
5413.9;286.5;0.064102564;7.8
5421.7;287;0.064102564;7.8
5429.5;287.5;0.061728395;8.1
5437.6;288;0.054945055;9.1
5446.7;288.5;0.058139535;8.6
5455.3;289;0.053763441;9.3
5464.6;289.5;0.058823529;8.5
5473.1;290;0.073529412;6.8
5479.9;290.5;0.069444444;7.2
5487.1;291;0.075757576;6.6
5493.7;291.5;0.073529412;6.8
5500.5;292;0.064102564;7.8
5508.3;292.5;0.058139535;8.6
5516.9;293;0.053763441;9.3
5526.2;293.5;0.054945055;9.1
5535.3;294;0.058139535;8.6
5543.9;294.5;0.055555556;9
5552.9;295;0.046728972;10.7
5563.6;295.5;0.044642857;11.2
5574.8;296;0.045045045;11.1
5585.9;296.5;0.044642857;11.2
5597.1;297;0.04950495;10.1
5607.2;297.5;0.051020408;9.8
5617;298;0.053763441;9.3
5626.3;298.5;0.065789474;7.6
5633.9;299;0.063291139;7.9
5641.8;299.5;0.064935065;7.7
5649.5;300;0.04;12.5
5662;300.5;0.037037037;13.5
5675.5;301;0.042372881;11.8
5687.3;301.5;0.045045045;11.1
5698.4;302;0.044247788;11.3
5709.7;302.5;0.046296296;10.8
5720.5;303;0.043859649;11.4
5731.9;303.5;0.047619048;10.5
5742.4;304;0.049019608;10.2
5752.6;304.5;0.046728972;10.7
5763.3;305;0.034013605;14.7
5778;305.5;0.038167939;13.1
5791.1;306;0.037878788;13.2
5804.3;306.5;0.037878788;13.2
5817.5;307;0.037593985;13.3
5830.8;307.5;0.035460993;14.1
5844.9;308;0.037593985;13.3
5858.2;308.5;0.03968254;12.6
5870.8;309;0.037878788;13.2
5884;309.5;0.040322581;12.4
5896.4;310;0.041322314;12.1
5908.5;310.5;0.037593985;13.3
5921.8;311;0.03875969;12.9
5934.7;311.5;0.038461538;13
5947.7;312;0.037037037;13.5
5961.2;312.5;0.036764706;13.6
5974.8;313;0.042016807;11.9
5986.7;313.5;0.040650407;12.3
5999;314;0.040983607;12.2
6011.2;314.5;0.0390625;12.8
6024;315;0.043859649;11.4
6035.4;315.5;0.040983607;12.2
6047.6;316;0.04;12.5
6060.1;316.5;0.039370079;12.7
6072.8;317;0.040983607;12.2
6085;317.5;0.03875969;12.9
6097.9;318;0.042735043;11.7
6109.6;318.5;0.040983607;12.2
6121.8;319;0.042735043;11.7
6133.5;319.5;0.03875969;12.9
6146.4;320;0.035971223;13.9
6160.3;320.5;0.03164557;15.8
6176.1;321;0.032679739;15.3
6191.4;321.5;0.029761905;16.8
6208.2;322;0.034246575;14.6
6222.8;322.5;0.033333333;15
6237.8;323;0.035971223;13.9
6251.7;323.5;0.037313433;13.4
6265.1;324;0.035971223;13.9
6279;324.5;0.03875969;12.9
6291.9;325;0.035714286;14
6305.9;325.5;0.044247788;11.3
6317.2;326;0.041322314;12.1
6329.3;326.5;0.037037037;13.5
6342.8;327;0.043859649;11.4
6354.2;327.5;0.044247788;11.3
6365.5;328;0.039370079;12.7
6378.2;328.5;0.040650407;12.3
6390.5;329;0.042735043;11.7
6402.2;329.5;0.041666667;12
6414.2;330;0.038167939;13.1
6427.3;330.5;0.037313433;13.4
6440.7;331;0.03649635;13.7
6454.4;331.5;0.031055901;16.1
6470.5;332;0.033783784;14.8
6485.3;332.5;0.036764706;13.6
6498.9;333;0.037313433;13.4
6512.3;333.5;0.033112583;15.1
6527.4;334;0.036764706;13.6
6541;334.5;0.042016807;11.9
6552.9;335;0.038461538;13
6565.9;335.5;0.037878788;13.2
6579.1;336;0.034965035;14.3
6593.4;336.5;0.036764706;13.6
6607;337;0.035211268;14.2
6621.2;337.5;0.039370079;12.7
6633.9;338;0.030487805;16.4
6650.3;338.5;0.032679739;15.3
6665.6;339;0.032258065;15.5
6681.1;339.5;0.033112583;15.1
6696.2;340;0.035460993;14.1
6710.3;340.5;0.028735632;17.4
6727.7;341;0.029069767;17.2
6744.9;341.5;0.033783784;14.8
6759.7;342;0.033333333;15
6774.7;342.5;0.034246575;14.6
6789.3;343;0.034965035;14.3
6803.6;343.5;0.032467532;15.4
6819;344;0.03649635;13.7
6832.7;344.5;0.036764706;13.6
6846.3;345;0.035971223;13.9
6860.2;345.5;0.03875969;12.9
6873.1;346;0.034246575;14.6
6887.7;346.5;0.034013605;14.7
6902.4;347;0.034013605;14.7
6917.1;347.5;0.031055901;16.1
6933.2;348;0.035211268;14.2
6947.4;348.5;0.03968254;12.6
6960;349;0.035211268;14.2
6974.2;349.5;0.038167939;13.1
6987.3;350;0.044247788;11.3
6998.6;350.5;0.037878788;13.2
7011.8;351;0.041666667;12
7023.8;351.5;0.040983607;12.2
7036;352;0.037037037;13.5
7049.5;352.5;0.035460993;14.1
7063.6;353;0.039370079;12.7
7076.3;353.5;0.039370079;12.7
7089;354;0.038461538;13
7102;354.5;0.0390625;12.8
7114.8;355;0.038461538;13
7127.8;355.5;0.043859649;11.4
7139.2;356;0.041666667;12
7151.2;356.5;0.040650407;12.3
7163.5;357;0.03968254;12.6
7176.1;357.5;0.042735043;11.7
7187.8;358;0.0390625;12.8
7200.6;358.5;0.035211268;14.2
7214.8;359;0.04;12.5
7227.3;359.5;0.036231884;13.8
7241.1;360;0.042016807;11.9
7253;360.5;0.050505051;9.9
7262.9;361;0.037313433;13.4
7276.3;361.5;0.043859649;11.4
7287.7;362;0.040650407;12.3
7300;362.5;0.037878788;13.2
7313.2;363;0.040322581;12.4
7325.6;363.5;0.033112583;15.1
7340.7;364;0.04587156;10.9
7351.6;364.5;0.038167939;13.1
7364.7;365;0.040983607;12.2
7376.9;365.5;0.0390625;12.8
7389.7;366;0.037313433;13.4
7403.1;366.5;0.036231884;13.8
7416.9;367;0.034965035;14.3
7431.2;367.5;0.035460993;14.1
7445.3;368;0.03125;16
7461.3;368.5;0.031847134;15.7
7477;369;0.034246575;14.6
7491.6;369.5;0.033333333;15
7506.6;370;0.042016807;11.9
7518.5;370.5;0.04;12.5
7531;371;0.04;12.5
7543.5;371.5;0.040650407;12.3
7555.8;372;0.038461538;13
7568.8;372.5;0.037593985;13.3
7582.1;373;0.042372881;11.8
7593.9;373.5;0.033557047;14.9
7608.8;374;0.037878788;13.2
7622;374.5;0.0390625;12.8
7634.8;375;0.040983607;12.2
7647;375.5;0.040322581;12.4
7659.4;376;0.0390625;12.8
7672.2;376.5;0.036764706;13.6
7685.8;377;0.039370079;12.7
7698.5;377.5;0.033783784;14.8
7713.3;378;0.032894737;15.2
7728.5;378.5;0.035714286;14
7742.5;379;0.035460993;14.1
7756.6;379.5;0.037878788;13.2
7769.8;380;0.048543689;10.3
7780.1;380.5;0.049019608;10.2
7790.3;381;0.05;10
7800.3;381.5;0.052083333;9.6
7809.9;382;0.051546392;9.7
7819.6;382.5;0.051020408;9.8
7829.4;383;0.047619048;10.5
7839.9;383.5;0.045454545;11
7850.9;384;0.044247788;11.3
7862.2;384.5;0.040983607;12.2
7874.4;385;0.033112583;15.1
7889.5;385.5;0.035714286;14
7903.5;386;0.040322581;12.4
7915.9;386.5;0.043859649;11.4
7927.3;387;0.042372881;11.8
7939.1;387.5;0.042372881;11.8
7950.9;388;0.043478261;11.5
7962.4;388.5;0.040983607;12.2
7974.6;389;0.043103448;11.6
7986.2;389.5;0.045045045;11.1
7997.3;390;0.033333333;15
8012.3;390.5;0.030864198;16.2
8028.5;391;0.033557047;14.9
8043.4;391.5;0.032894737;15.2
8058.6;392;0.035714286;14
8072.6;392.5;0.032258065;15.5
8088.1;393;0.034722222;14.4
8102.5;393.5;0.035714286;14
8116.5;394;0.037593985;13.3
8129.8;394.5;0.040983607;12.2
8142;395;0.034246575;14.6
8156.6;395.5;0.031446541;15.9
8172.5;396;0.032679739;15.3
8187.8;396.5;0.031055901;16.1
8203.9;397;0.030864198;16.2
8220.1;397.5;0.030864198;16.2
8236.3;398;0.033783784;14.8
8251.1;398.5;0.035460993;14.1
8265.2;399;0.035211268;14.2
8279.4;399.5;0.033557047;14.9
8294.3;400;0.036764706;13.6
8307.9;400.5;0.03164557;15.8
8323.7;401;0.03164557;15.8
8339.5;401.5;0.032051282;15.6
8355.1;402;0.032679739;15.3
8370.4;402.5;0.030864198;16.2
8386.6;403;0.029585799;16.9
8403.5;403.5;0.032051282;15.6
8419.1;404;0.034013605;14.7
8433.8;404.5;0.034013605;14.7
8448.5;405;0.037593985;13.3
8461.8;405.5;0.037037037;13.5
8475.3;406;0.035460993;14.1
8489.4;406.5;0.033783784;14.8
8504.2;407;0.033333333;15
8519.2;407.5;0.033112583;15.1
8534.3;408;0.033783784;14.8
8549.1;408.5;0.035714286;14
8563.1;409;0.036231884;13.8
8576.9;409.5;0.0390625;12.8
8589.7;410;0.033333333;15
8604.7;410.5;0.028248588;17.7
8622.4;411;0.030120482;16.6
8639;411.5;0.030120482;16.6
8655.6;412;0.029585799;16.9
8672.5;412.5;0.031446541;15.9
8688.4;413;0.033557047;14.9
8703.3;413.5;0.033557047;14.9
8718.2;414;0.033112583;15.1
8733.3;414.5;0.034013605;14.7
8748;415;0.037878788;13.2
8761.2;415.5;0.037313433;13.4
8774.6;416;0.035971223;13.9
8788.5;416.5;0.037037037;13.5
8802;417;0.034722222;14.4
8816.4;417.5;0.034013605;14.7
8831.1;418;0.034246575;14.6
8845.7;418.5;0.031847134;15.7
8861.4;419;0.033783784;14.8
8876.2;419.5;0.032258065;15.5
8891.7;420;0.033783784;14.8
8906.5;420.5;0.034013605;14.7
8921.2;421;0.03164557;15.8
8937;421.5;0.037037037;13.5
8950.5;422;0.031847134;15.7
8966.2;422.5;0.032258065;15.5
8981.7;423;0.032258065;15.5
8997.2;423.5;0.031446541;15.9
9013.1;424;0.034722222;14.4
9027.5;424.5;0.030864198;16.2
9043.7;425;0.037878788;13.2
9056.9;425.5;0.034722222;14.4
9071.3;426;0.034482759;14.5
9085.8;426.5;0.037313433;13.4
9099.2;427;0.034965035;14.3
9113.5;427.5;0.035211268;14.2
9127.7;428;0.029239766;17.1
9144.8;428.5;0.034965035;14.3
9159.1;429;0.033333333;15
9174.1;429.5;0.035460993;14.1
9188.2;430;0.035460993;14.1
9202.3;430.5;0.037313433;13.4
9215.7;431;0.032894737;15.2
9230.9;431.5;0.035460993;14.1
9245;432;0.032679739;15.3
9260.3;432.5;0.034013605;14.7
9275;433;0.030487805;16.4
9291.4;433.5;0.033333333;15
9306.4;434;0.032894737;15.2
9321.6;434.5;0.035971223;13.9
9335.5;435;0.034013605;14.7
9350.2;435.5;0.035714286;14
9364.2;436;0.032258065;15.5
9379.7;436.5;0.033783784;14.8
9394.5;437;0.033557047;14.9
9409.4;437.5;0.031055901;16.1
9425.5;438;0.030864198;16.2
9441.7;438.5;0.028571429;17.5
9459.2;439;0.034013605;14.7
9473.9;439.5;0.032258065;15.5
9489.4;440;0.037593985;13.3
9502.7;440.5;0.039370079;12.7
9515.4;441;0.034013605;14.7
9530.1;441.5;0.03875969;12.9
9543;442;0.034013605;14.7
9557.7;442.5;0.03164557;15.8
9573.5;443;0.032467532;15.4
9588.9;443.5;0.033112583;15.1
9604;444;0.033557047;14.9
9618.9;444.5;0.033783784;14.8
9633.7;445;0.043478261;11.5
9645.2;445.5;0.043103448;11.6
9656.8;446;0.046296296;10.8
9667.6;446.5;0.042016807;11.9
9679.5;447;0.03875969;12.9
9692.4;447.5;0.04;12.5
9704.9;448;0.04;12.5
9717.4;448.5;0.03649635;13.7
9731.1;449;0.034246575;14.6
9745.7;449.5;0.034722222;14.4
9760.1;450;0.054347826;9.2
9769.3;450.5;0.056818182;8.8
9778.1;451;0.050505051;9.9
9788;451.5;0.046296296;10.8
9798.8;452;0.044247788;11.3
9810.1;452.5;0.048076923;10.4
9820.5;453;0.053191489;9.4
9829.9;453.5;0.054347826;9.2
9839.1;454;0.055555556;9
9848.1;454.5;0.058823529;8.5
9856.6;455;0.05;10
9866.6;455.5;0.045454545;11
9877.6;456;0.05;-9877.6
