Age;Temp;sup;inf
0;3.5293;3.865466854;3.193211749
25;4.1793;4.578466854;3.782211749
50;1.5931;1.747166854;1.443311749
75;1.4618;1.604566854;1.325511749
100;1.3809;1.517166854;1.253311749
125;0.924;1.018066854;0.841011749
150;-0.0495;0.662965685;-0.716882904
175;-0.4623;0.210520251;-1.090140469
200;0.5969;1.370374816;-0.131498034
225;0.9968;1.808029382;0.230544401
250;0.2375;0.976083947;-0.456213164
275;-1.0531;-0.437761487;-1.623670729
300;-0.9913;-0.370406921;-1.567528294
325;-0.1063;0.598547644;-0.766585859
350;-0.1852;0.51180221;-0.837743424
375;-0.3272;0.356056776;-0.965900989
400;0.1777;0.908711341;-0.508858554
425;0.2647;1.003665907;-0.429916119
450;0.022;0.737520472;-0.649273684
475;-0.353;0.326475038;-0.988331249
500;-0.7091;-0.063870396;-1.310288814
525;-0.2822;0.403312101;-0.92372686
550;0.7978;1.585794599;0.053735094
575;0.1621;0.889177096;-0.521102952
600;0.1606;0.887159594;-0.522140998
625;0.4847;1.241642091;-0.228679044
650;0.164;0.890024589;-0.51851709
675;-0.1273;0.570607086;-0.781755136
700;0.5978;1.364389584;-0.125393182
725;0.4724;1.226672081;-0.238531228
750;-0.18;0.511654579;-0.828569274
775;0.4464;1.197337076;-0.26150732
800;0.5877;1.351719574;-0.133345366
825;1.044;1.851102071;0.279816588
850;1.2189;2.042284569;0.438378542
875;0.285;1.019067066;-0.406259504
900;0.292;1.026249564;-0.39969755
925;-0.3563;0.315832061;-0.985935596
950;0.2491;0.978514559;-0.437873642
975;0.6361;1.401997056;-0.087411688
1000;0.8362;1.620779554;0.093950266
1025;0.1709;0.891591291;-0.507686757
1050;1.679;2.542903029;0.857176219
1075;1.0578;1.862014766;0.295439196
1100;1.0896;1.896426504;0.324602172
1125;1.6317;2.489738241;0.815465149
1150;1.441;2.280349979;0.643228125
1175;1.2964;2.121561716;0.512791102
1200;0.6206;1.380873454;-0.098345922
1225;0.581;1.337085191;-0.133782945
1250;0.7011;1.468096929;-0.024819969
1275;1.5351;2.381108666;0.730143008
1300;1.5123;2.355720404;0.709905984
1325;1.1221;1.927832141;0.357168961
1350;0.526;1.274543879;-0.181768063
1375;0.3416;1.072055616;-0.348305086
1400;0.6065;1.361767354;-0.10824211
1425;0.2687;0.991379091;-0.413479133
1450;0.8088;1.582390829;0.075483843
1475;0.0657;0.768102566;-0.59645318
1500;0.82;1.593714304;0.086309796
1525;0.8495;1.625492656;0.113391731
1550;1.2255;2.036771009;0.453973666
1575;1.7463;2.606749361;0.925655601
1600;1.7506;2.610927714;0.929937536
1625;0.8288;1.600806066;0.096319471
1650;1.3413;2.161584419;0.560401406
1675;1.9651;2.844262771;1.125183341
1700;1.4129;2.238941124;0.625965276
1725;1.4403;2.268419476;0.651147211
1750;1.684;2.534797829;0.872029146
1775;1.64;2.486076181;0.832611081
1800;0.9156;1.692154534;0.177593016
1825;0.5482;1.289232886;-0.154425049
1850;1.4428;2.268611239;0.655456886
1875;0.3446;1.065289591;-0.337761179
1900;1.401;2.221767944;0.618420756
1925;-0.6149;0.013346296;-1.205097309
1950;0.179;0.882324649;-0.486415374
1975;1.3341;2.146903001;0.559066561
2000;2.1784;3.071081354;1.323348496
2025;1.718;2.5662542;0.907232723
2050;1.1904;1.987827047;0.43031695
2075;1.1815;1.977499894;0.422701177
2100;1.5947;2.42947274;0.796985404
2125;0.5526;1.287545587;-0.145430369
2150;0.6739;1.419818434;-0.035246143
2175;-0.2359;0.42279128;-0.857961916
2200;-0.2028;0.458464127;-0.827577689
2225;1.2268;2.023636974;0.466306538
2250;1.4468;2.26400982;0.665790765
2275;1.7403;2.584882667;0.931774992
2300;2.3718;3.276055514;1.503659218
2325;1.9786;2.84482836;1.148343445
2350;1.8605;2.714901207;1.041927672
2375;1.7886;2.635574054;0.977311899
2400;2.0758;2.9495469;1.237596126
2425;1.5356;2.357319747;0.749280353
2450;0.9471;1.712192594;0.217264579
2475;0.7912;1.54086544;0.076648806
2500;0.9167;1.677738287;0.190633033
2525;0.3217;1.025469691;-0.347193159
2550;0.7705;1.516301095;0.05928065
2575;0.6039;1.3332325;-0.090945542
2600;2.9447;3.896363904;2.027428266
2625;1.6567;2.485095308;0.862602075
2650;0.7888;1.533826712;0.077775883
2675;0.6159;1.343858116;-0.078150309
2700;2.1881;3.06518952;1.3448235
2725;1.7465;2.580820925;0.945697308
2750;2.5354;3.444252329;1.659971116
2775;1.806;2.644783733;1.000544925
2800;1.6835;2.510015137;0.890218733
2825;1.9832;2.837546541;1.161792541
2850;1.7725;2.606177945;0.97166635
2875;2.9856;3.93420935;2.069740158
2900;1.1978;1.975540754;0.452713966
2925;1.2938;2.079972158;0.539987775
2950;1.3645;2.156803562;0.604461583
2975;1.7733;2.603934966;0.974835391
3000;2.1485;3.01426637;1.3148092
3025;3.0696;4.02229429;2.148624387
3050;2.4702;3.365122209;1.606839573
3075;2.0157;2.866650128;1.19615476
3100;1.8489;2.683278047;1.045769947
3125;1.9782;2.824205966;1.163285134
3150;1.257;2.033633885;0.511300321
3175;1.9701;2.813961805;1.157015508
3200;0.8667;1.604789724;0.159230694
3225;1.3131;2.093017643;0.563645881
3250;1.602;2.408745562;0.825561068
3275;2.2332;3.099373481;1.397176255
3300;3.0387;3.9809014;2.126491442
3325;1.1184;1.87702932;0.389606629
3350;1.6026;2.406657239;0.828221815
3375;1.4421;2.230185158;0.683537002
3400;1.7163;2.529813077;0.932152189
3425;1.6167;2.420040996;0.842567376
3450;1.6683;2.475868915;0.889782563
3475;-0.21;0.417996835;-0.80910225
3500;0.2763;0.949924754;-0.368587064
3525;1.0122;1.75512884;0.297786548
3550;1.8048;2.622432927;1.015460159
3575;2.0828;2.926237014;1.26763377
3600;1.8149;2.6320411;1.025807382
3625;1.6877;2.491945187;0.911280993
3650;0.7604;1.475549274;0.072854604
3675;0.9775;1.71265336;0.269928216
3700;1.2157;1.972757447;0.486001827
3725;1.5757;2.366261534;0.812275438
3750;0.5077;1.19576562;-0.15345095
3775;1.1133;1.858369707;0.395122661
3800;0.9462;1.674573794;0.244496272
3825;2.1;2.93747788;1.288969884
3850;1.9308;2.751381967;1.136443495
3875;1.2786;2.036286054;0.546917106
3900;1.6805;2.47579014;0.911190718
3925;0.9863;1.714694227;0.283664329
3950;1.8377;2.646398314;1.05453794
3975;1.2716;2.0256024;0.542911552
4000;0.5899;1.278306487;-0.073214837
4025;1.8231;2.628021544;1.043139289
4050;1.5148;2.2895366;0.764893416
4075;1.7862;2.585851657;1.011047542
4100;2.1541;2.987966714;1.344601668
4125;2.1041;2.93238177;1.300055795
4150;2.2411;3.081496827;1.424609921
4175;2.2856;3.129411884;1.465564047
4200;3.336;4.27902694;2.416618174
4225;2.2697;3.110241997;1.4524723
4250;2.7237;3.606657054;1.863926426
4275;1.315;2.06297211;0.590080553
4300;0.1836;0.822887167;-0.432965321
4325;0.5788;1.254902224;-0.074711195
4350;0.9068;1.61331728;0.222742932
4375;1.4617;2.220132337;0.725397058
4400;0.9896;1.702247394;0.298951184
4425;1.8091;2.59886245;1.041005311
4450;1.2362;1.970577507;0.523359437
4475;1.7553;2.538292564;0.993713563
4500;0.9158;1.61790762;0.23476769
4525;2.0328;2.84034154;1.246179021
4550;1.6777;2.450475459;0.925690352
4575;1.1799;1.904209378;0.476001684
4600;3.1726;4.085743297;2.279713015
4625;1.5995;2.361877216;0.857224346
4650;1.7317;2.505611135;0.977535678
4675;2.1158;2.925345055;1.325847009
4700;2.7037;3.568178974;1.85845834
4725;3.2327;4.146612893;2.337869672
4750;2.6151;3.469246812;1.779881003
4775;2.6675;3.525580731;1.827992334
4800;2.0562;2.85511465;1.275703666
4825;2.0057;2.79874857;1.230714997
4850;0.8358;1.516482489;0.173026328
4875;1.5517;2.299616408;0.82153766
4900;1.1757;1.886750327;0.482048991
4925;1.9525;2.736584246;1.185660322
4950;2.6621;3.512818165;1.828471654
4975;3.166;4.063652085;2.285082985
5000;3.5375;4.469586004;2.621994316
5025;2.9357;3.809335105;2.078363232
5050;2.3108;3.123784205;1.513832148
5075;1.5641;2.304833306;0.839101063
5100;2.2118;3.013082407;1.425969979
5125;2.0174;2.799031508;1.250938895
5150;2.2514;3.054180609;1.46350781
5175;1.7147;2.46522971;0.978776726
5200;3.0763;3.95547881;2.211645642
5225;2.3779;3.189427911;1.580614557
5250;1.5367;2.266977012;0.820383473
5275;2.0647;2.844126113;1.298952389
5300;1.5721;2.303475214;0.854121304
5325;1.9804;2.749524315;1.22439022
5350;2.5504;3.372673415;1.740959136
5375;2.5534;3.374822516;1.744528051
5400;2.3338;3.133171617;1.546696967
5425;2.7736;3.613720718;1.945465883
5450;2.7828;3.622769819;1.954734798
5475;2.6514;3.47771892;1.836703714
5500;1.9761;2.73696802;1.22657263
5525;3.234;4.113422034;2.365651009
5550;2.4277;3.228976047;1.637029389
5575;2.35;3.14263006;1.567707769
5600;2.4823;3.286284074;1.688386148
5625;2.6818;3.503538087;1.869864528
5650;2.7805;3.6103921;1.960142908
5675;1.9573;2.707546114;1.216321287
5700;2.6314;3.444600127;1.827199667
5725;2.518;3.31915414;1.725578047
5750;2.8205;3.649108154;2.000156426
5775;3.2804;4.151562167;2.417234806
5800;2.0897;2.84621618;1.340913186
5825;2.5706;3.371670194;1.776991565
5850;2.4236;3.209424207;1.644969945
5875;1.7033;2.41927822;0.994248325
5900;2.747;3.561132234;1.939526704
5925;2.7932;3.610486247;1.982305084
5950;2.1843;2.94224026;1.432283464
5975;1.7391;2.453394274;1.030461843
6000;1.0503;1.697748287;0.408240223
6025;1.65;2.350343655;0.954012756
6050;2.5269;3.306539024;1.750585289
6075;1.3374;1.999534392;0.677557823
6100;0.927;1.54582976;0.309430356
6125;1.8585;2.561825129;1.155402889
6150;2.4603;3.216720497;1.703075422
6175;1.926;2.627315865;1.222847955
6200;1.6668;2.339211234;0.991520488
6225;1.414;2.058006602;0.765893022
6250;2.9167;3.69960197;2.128665555
6275;2.6638;3.418397339;1.903038088
6300;1.9741;2.658792707;1.282210621
6325;2.1937;2.895088075;1.484083154
6350;2.2558;2.958883444;1.543455687
6375;3.1033;3.882878812;2.313428221
6400;3.0646;3.83627418;2.281600754
6425;1.8394;2.490169549;1.176273287
6450;2.2711;2.958764917;1.57004582
6475;2.665;3.385960285;1.929618353
6500;2.1307;2.796555654;1.449390886
6525;3.0554;3.810368878;2.285163947
6550;2.2224;2.899082102;1.530637008
6575;1.5846;2.201695326;0.952810069
6600;2.7697;3.50070855;2.02418313
6625;2.9908;3.744021775;2.223456191
6650;2.1305;2.802834999;1.444229251
6675;2.4105;3.110548223;1.696702312
6700;2.5245;3.236561447;1.799075373
6725;2.6029;3.323474671;1.869148434
6750;3.0971;3.865787895;2.315421495
6775;2.0561;2.72680112;1.372794556
6800;3.8271;4.667514344;2.974267616
6825;3.2229;4.006927568;2.426840677
6850;2.4487;3.160040792;1.725513738
6875;2.6993;3.435554016;1.951386799
6900;2.8973;3.65356724;2.12975986
6925;2.5914;3.319580465;1.852132921
6950;3.4068;4.213793689;2.589105981
6975;2.2042;2.897706913;1.500179042
7000;2.0957;2.779920137;1.401152103
7025;2.271;2.974552999;1.557768254
7050;2.4715;3.19678586;1.737184406
7075;2.6993;3.448918722;1.941300557
7100;3.2064;4.006951584;2.398116708
7125;2.7685;3.529984445;1.99993286
7150;1.6082;2.261817307;0.948149011
7175;2.7936;3.562750169;2.018665162
7200;2.2234;2.94088303;1.500781314
7225;1.4054;2.047615892;0.758697465
7250;2.826;3.606148754;2.042013616
7275;2.7745;3.552381615;1.993429768
7300;3.1787;3.997714477;2.357145919
7325;3.2763;4.107247339;2.44346207
7350;1.9753;2.6849802;1.264378222
7375;2.2199;2.955513062;1.483694373
7400;2.6388;3.416945924;1.860710524
7425;2.5432;3.314878785;1.772226676
7450;1.1267;1.766111647;0.488642827
7475;2.037;2.765744509;1.310258978
7500;2.9662;3.78607737;2.14897513
7525;4.058;4.984596982;3.134694519
7550;1.9347;2.661816594;1.211513907
7575;2.9425;3.768336205;2.121233296
7600;2.5454;3.336155817;1.759852685
7625;1.8836;2.614175429;1.159072074
7650;2.0115;2.75699504;1.272691463
7675;2.2381;3.007914652;1.475610852
7700;2.912;3.748734264;2.08323024
7725;3.6488;4.558553875;2.747849629
7750;3.6339;4.544973487;2.732269018
7775;3.3691;4.257693099;2.490588407
7800;3.3899;4.28321271;2.507307796
7825;5.0549;6.109632322;4.011727185
7850;3.9774;4.932251934;3.034746573
7875;2.566;3.389171545;1.755665962
7900;2.4524;3.267491157;1.650785351
7925;4.1615;5.142210769;3.19510474
7950;4.4658;5.478230381;3.468324129
7975;3.9469;4.912649992;2.996743518
8000;2.6447;3.489169604;1.816462906
8025;3.1624;4.066900586;2.276922811
8050;3.0901;3.998331567;2.203482716
8075;3.1102;4.030962549;2.213642621
8100;3.1743;4.111893531;2.263702526
8125;2.5497;3.438424512;1.690562431
8150;1.0389;1.794355494;0.315622335
8175;1.9262;2.776886476;1.11048224
8200;1.8056;2.655417457;0.993342145
8225;2.2205;3.120448439;1.36070205
8250;2.6269;3.576279421;1.720461955
8275;3.2035;4.218410402;2.23412186
8300;3.4987;4.552341384;2.493181764
8325;3.1764;4.210072366;2.193641669
8350;3.4275;4.495703347;2.412801574
8375;3.6072;4.703134329;2.567361479
8400;3.9716;5.112965311;2.889121384
8425;5.0123;6.263396292;3.822681289
8450;4.3415;5.539327274;3.207741193
8475;3.2212;4.323058256;2.186201098
8500;3.004;4.095789237;1.981661003
8525;3.1538;4.266023181;2.112676754
8550;4.0051;5.204457126;2.878292505
8575;3.1008;4.22009107;2.055508256
8600;3.8113;5.004425014;2.693824006
8625;3.2766;4.424858958;2.205439757
8650;2.2631;3.320892902;1.283855508
8675;2.8119;3.928126846;1.775871259
8700;3.3482;4.521560791;2.25648701
8725;2.803;3.930494735;1.758602761
8750;4.5635;5.864828679;3.346918511
8775;4.0855;5.347362623;2.909834262
8800;3.7062;4.937996567;2.562050013
8825;4.2046;5.490030511;3.008465764
8850;2.5254;3.656964456;1.484581515
8875;2.6942;3.8478984;1.632697266
8900;3.3669;4.590832344;2.236813016
8925;4.088;5.386666288;2.884628767
8950;3.4755;4.722000232;2.325944518
8975;3.4154;4.662234176;2.266960269
9000;2.9815;4.193068121;1.86977602
9025;2.7736;3.979976877;1.670661584
9050;1.814;2.943485634;0.791347147
9075;2.7947;4.032194391;1.667632711
9100;3.9771;5.341703147;2.726318275
9125;3.7293;5.084911904;2.491103839
9150;3.5194;4.869520661;2.290089403
9175;3.7714;5.160129417;2.507074967
9200;3.8723;5.285138174;2.58726053
9225;3.8408;5.265246931;2.547746094
9250;3.9312;5.378755687;2.618431658
9275;4.2042;5.692364444;2.854417222
9300;3.2278;4.637473201;1.959902786
9325;3.2383;4.663581957;1.95838835
9350;3.776;5.266990714;2.433773913
9375;3.7508;5.253999471;2.399959477
9400;4.4544;6.039108227;3.025445041
9425;3.2616;4.747316984;1.935230605
9450;2.6107;4.048925741;1.335216169
9475;3.2974;4.815634497;1.945501733
9500;4.4903;6.136643254;3.013687296
9525;5.1546;6.879277585;3.603296934
9550;5.023;6.750211916;3.472806571
9575;4.5449;6.241646246;3.028816208
9600;4.8585;6.600180577;3.301125845
9625;4.9957;6.765514908;3.413835482
9650;3.8519;5.527849239;2.36754512
9675;5.2596;7.08468357;3.629754757
9700;5.4157;7.270717901;3.759564394
9725;5.1308;6.973752231;3.490374031
9750;5.0685;6.920586562;3.422583668
9775;4.5253;6.340720893;2.919693305
9800;4.6184;6.457755224;2.992502943
9825;4.8628;6.740389555;3.20211258
9850;3.7358;5.521123886;2.171022217
9875;1.7331;3.342758216;0.347631854
9900;3.6847;5.495292547;2.101941491
9925;4.7102;6.633526878;3.018351129
9950;5.2989;7.293361209;3.539560766
9975;6.6961;8.83869554;4.792270403
10000;7.1861;9.390429871;5.22418004
10025;6.8879;9.062284941;4.955498697
10050;5.7014;7.761240012;3.883117353
10075;5.8106;7.879295083;3.98303601
10100;4.391;6.322950154;2.699754667
10125;5.3486;7.370205225;3.567273323
10150;5.5481;7.587160296;3.74889198
10175;5.1785;7.180815366;3.415610637
10200;5.0294;7.015970437;3.281829293
10225;4.9391;6.915525508;3.20124795
10250;4.6766;6.626480579;2.964866607
10275;4.5737;6.51223565;2.872885263
10300;5.735;7.782590721;3.92470392
10325;3.8975;5.768545791;2.263322577
10350;3.3914;5.212700862;1.806541233
10375;4.9286;6.894755933;3.19845989
10400;5.6237;7.654511004;3.828478547
10425;4.5779;6.507566075;2.883397203
10450;5.861;7.911321146;4.04541586
10475;5.6804;7.711976216;3.883134517
10500;5.651;7.678231287;3.857653173
10525;5.7243;7.767490071;3.917080408
10550;4.9428;6.920648854;3.203207642
10575;5.0455;7.042107637;3.289234876
10600;5.2006;7.221066421;3.42276211
10625;4.6963;6.677825204;2.959689344
10650;3.3647;5.228383987;1.748016578
10675;4.1057;6.049042771;2.411643813
10700;4.179;6.138301554;2.471071047
10725;3.8406;5.776760337;2.158098281
10750;4.4767;6.482419121;2.726725515
10775;5.1505;7.229477904;3.329552749
10800;4.1486;6.141136687;2.416179983
10825;4.5011;6.536295471;2.728307218
10850;4.3056;6.331154254;2.544534452
10875;3.795;5.781013037;2.075761686
10900;3.7023;5.688571821;1.98508892
10925;3.0595;4.993530604;1.396616154
10950;2.2234;4.086889387;0.633343388
10975;2.3849;4.272748171;0.772570623
11000;3.2582;5.238306954;1.555897857
11025;3.7748;5.824293326;2.008057992
11050;3.7307;5.796179697;1.952918126
11075;3.6089;5.682966069;1.827478261
11100;3.6026;5.696252441;1.806538396
11125;3.5984;5.711838812;1.787498531
11150;3.0651;5.147825184;1.289658666
11175;3.1512;5.262311556;1.352318801
11200;3.0252;5.144497927;1.223078935
11225;3.2373;5.396984299;1.39973907
11250;3.4305;5.628770671;1.559299205
11275;3.3801;5.593757042;1.49845934
11300;2.7186;4.889443414;0.884719475
11325;2.874;5.079829786;1.01007961
11350;3.5712;5.863616157;1.625639744
11375;2.7732;5.009802529;0.888399879
11400;2.1243;4.319288901;0.286060014
11425;2.4477;4.693675272;0.563420149
11450;2.4771;4.746061644;0.574780284
11475;2.5128;4.805348016;0.591840419
11500;2.622;4.945134387;0.675400553
11525;2.968;5.348532671;0.969955612
11550;2.9151;5.314930956;0.903510671
11575;2.6836;5.08582924;0.67556573
11600;2.4374;4.840627524;0.434320789
11625;1.7943;4.160725808;-0.166024152
11650;1.7077;4.090324092;-0.262869094
11675;0.6783;2.987222376;-1.212814035
11700;-3.3815;-1.434779339;-4.904458976
11725;-10.0831;-8.750181055;-10.98630392
11750;-16.9254;-16.21968277;-17.19544886
11775;-19.0784;-18.55328449;-19.1618938
11800;-17.4409;-16.7353862;-17.69883874
11825;-15.3665;-14.43908792;-15.84058368
11850;-13.8613;-12.76608963;-14.49722862
11875;-13.5405;-12.39029135;-14.22547356
11900;-13.1693;-11.95929307;-13.90811851
11925;-13.1173;-11.87789478;-13.87956345
11950;-13.1912;-11.9344965;-13.96500839
11975;-13.2589;-11.98419821;-14.04475333
12000;-11.844;-10.41009993;-12.78309827
